[11/24 21:39:59.104] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/24 21:39:59.137] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/24 21:39:59.288] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[11/24 21:39:59.404] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a78f0418aaac11ef988800c0089e93e0.json
[11/24 21:39:59.424] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/24 21:39:59.565] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/24 21:39:59.759] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 21:39:59.899] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732484397412_a7516535aaac11ef924200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T15:39:58Z", 7879], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14334.429811, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T21:38:52Z", "payment_timestamp": "2024-11-24T21:38:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14334.413326, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T21:39:21Z", "payment_timestamp": "2024-11-24T21:39:21Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T21:38:39Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1350, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T21:39:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T21:39:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T21:38:53Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T21:39:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b5f94907aaab11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T21:39:59Z", "type": "parking_session_end", "id": "887ba9a6-ad62-40fc-a156-71291646c5e9", "device_id": "m:00C0089E93E0"}
[11/24 21:39:59.963] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 21:40:01.281] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43699 rp_min_to_free 43699
[11/24 21:40:34.219] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/24 21:40:34.219] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/24 21:40:34.245] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/24 21:40:35.728] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:40:35.729] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:40:35.730] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:40:35.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484435,2,2

[11/24 21:40:35.904] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:40:35.907] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:40:35.907] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:40:35.908] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484435,2,2

[11/24 21:41:01.293] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43698 rp_min_to_free 43698
[11/24 21:41:37.580] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:41:37.581] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:41:37.582] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:41:37.582] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484497,2,2

[11/24 21:41:37.755] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:41:37.756] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:41:37.756] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:41:37.757] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484497,2,2

[11/24 21:41:38.058] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 21:42:01.281] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43697 rp_min_to_free 43697
[11/24 21:42:30.634] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 16:37:45.197536 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 16:37:45.197536 req-start=2024-10-24 16:37:45.197536 req-end=2024-12-24 16:37:45.197536
[11/24 21:42:30.635] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 16:42:30.635502 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 16:37:45.197536 req-start=2024-10-24 16:37:45.197536 req-end=2024-12-24 16:37:45.197536) #days 60 days, 0:00:00
