[05/06 00:17:53.557] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/06 00:17:53.591] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/06 00:17:53.732] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[05/06 00:17:53.825] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 00:17:53.849] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0676d25248e111f19e9200c008947d30.json
[05/06 00:17:53.869] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/06 00:17:53.979] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 00:17:54.657] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778026671237_063ac68548e111f190cd00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-05T19:17:52Z", 626280], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14832.105618, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T00:15:04Z", "payment_timestamp": "2026-05-06T00:15:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T19:17:52Z", 626280], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14832.073622, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T00:15:05Z", "payment_timestamp": "2026-05-06T00:15:05Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2026-05-05T19:17:52Z", 626280], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14832.046129, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T00:15:31Z", "payment_timestamp": "2026-05-06T00:15:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T19:17:52Z", 626280], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14831.997065, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T00:15:57Z", "payment_timestamp": "2026-05-06T00:15:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T19:17:52Z", 626280], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14831.972437, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T00:16:23Z", "payment_timestamp": "2026-05-06T00:16:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T19:17:52Z", 626280], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14831.948914, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T00:16:49Z", "payment_timestamp": "2026-05-06T00:16:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T19:17:52Z", 626280], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14831.922865, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T00:17:15Z", "payment_timestamp": "2026-05-06T00:17:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T00:14:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9835, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T00:17:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T00:17:51Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T00:15:05Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T00:15:05Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T00:15:31Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T00:15:58Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T00:16:23Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T00:16:49Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T00:17:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "16766df748d811f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T00:17:53Z", "type": "parking_session_end", "id": "0054d50c-db42-4f39-8adc-ee2a341667aa", "device_id": "m:00C008947D30"}
[05/06 00:17:54.766] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 00:18:12.554] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43481 rp_min_to_free 43481
[05/06 00:18:48.430] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:18:48.431] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:19:10.553] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 00:19:12.478] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43480 rp_min_to_free 43480
[05/06 00:19:39.640] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 00:19:49.523] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:19:49.524] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:20:12.507] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43479 rp_min_to_free 43479
[05/06 00:20:45.336] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6cadc7ce48e111f19e9200c008947d30.json
[05/06 00:20:46.141] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2045, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5213936, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2045, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 997, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3579505, "rmq_jsons_sent": 997, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T00:20:45Z", "type": "system_alive", "id": "21540674-c911-424c-99c7-b58381927467", "device_id": "m:00C008947D30"}
[05/06 00:20:46.253] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 00:20:50.601] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:20:50.602] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:20:55.818] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 796.66018 seconds; unsuspending background task
[05/06 00:20:55.818] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/06 00:20:55.819] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/06 00:21:12.480] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43478 rp_min_to_free 43478
[05/06 00:21:39.740] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 00:21:45.542] | INFO     | rss        | rss_thread | _get_rss_feeds
[05/06 00:21:51.632] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:21:51.633] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:22:12.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43477 rp_min_to_free 43477
[05/06 00:22:51.156] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.91 > 3.5)
[05/06 00:22:52.671] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:22:52.673] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:23:12.493] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43476 rp_min_to_free 43476
[05/06 00:23:39.837] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 00:23:53.708] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:23:53.710] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:24:10.549] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 00:24:12.542] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43475 rp_min_to_free 43475
[05/06 00:24:15.576] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/06 00:24:15.771] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/06 00:24:15.958] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  354 1024  377   26.972    1.160   1.988 good:+172.104.209.204 168.61.215.74    4 u  979 1024  377   42.378    0.410   3.668, +107.172.222.7   194.0.5.123      3 u  757 1024  377   40.247    1.613   1.789, +162.159.200.1   10.72.8.151      3 u  847 1024  377   21.534    1.445   1.490, +23.186.168.129  132.163.97.6     2 u  275 1024  377   69.813    1.354   2.047, +91.189.91.157   132.163.96.1     2 u  392 1024  377   45.446   -1.187   3.142 bad:-144.202.66.214  198.23.132.33    3 u  328 1024  377   47.780   -1.245   2.293 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/06 00:24:16.143] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  354 1024  377   26.972    1.160   1.988
[05/06 00:24:16.144] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
