[03/20 01:25:06.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742433906,2,2

[03/20 01:25:06.974] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 01:25:06.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 01:25:06.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 01:25:06.976] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742433906,2,2

[03/20 01:25:07.578] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 48.845607 seconds; unsuspending background task
[03/20 01:25:33.655] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43414 rp_min_to_free 43414
[03/20 01:25:49.843] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-41c12ba6052a11f0851400c0089e93e0.json
[03/20 01:25:50.624] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6622, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9134804, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6620, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7240, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13256118, "rmq_jsons_sent": 7240, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T01:25:49Z", "type": "system_alive", "id": "a86e732b-6783-4484-8bbb-b4222bc58aab", "device_id": "m:00C0089E93E0"}
[03/20 01:25:50.727] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 01:26:08.601] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 01:26:08.603] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 01:26:08.603] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 01:26:08.603] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742433968,2,2

[03/20 01:26:08.777] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 01:26:08.778] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 01:26:08.778] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 01:26:08.778] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742433968,2,2

[03/20 01:26:18.810] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 01:26:33.690] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43413 rp_min_to_free 43413
[03/20 01:27:10.404] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 01:27:10.406] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 01:27:10.406] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 01:27:10.406] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742434030,2,2

[03/20 01:27:10.580] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 01:27:10.581] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 01:27:10.581] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 01:27:10.582] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742434030,2,2

[03/20 01:27:31.879] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 01:27:31.944] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.06
[03/20 01:27:33.736] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43412 rp_min_to_free 43412
[03/20 01:27:36.545] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/20 01:27:36.546] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1522380000, 'used': 1670980000, 'swap_free': 0}
[03/20 01:27:36.547] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/20 01:27:36.569] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/20 01:27:36.711] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
