[11/25 19:36:22.715] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 19:36:22.750] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[11/25 19:36:25.874] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:36:25.875] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:36:25.876] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:36:25.876] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563385,2,2

[11/25 19:36:26.050] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:36:26.053] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:36:26.053] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:36:26.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563386,2,2

[11/25 19:37:01.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 64 rp_min_to_free 64
[11/25 19:37:27.678] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:37:27.679] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:37:27.679] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:37:27.680] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563447,2,2

[11/25 19:37:27.853] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:37:27.855] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:37:27.855] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:37:27.855] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563447,2,2

[11/25 19:37:29.024] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b4cdca66ab6411ef988800c0089e93e0.json
