[04/05 18:31:36.161] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/05 18:31:36.328] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/05 18:31:36.360] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/05 18:31:36.492] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/05 18:31:36.607] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-35181a98124c11f091d000c0089e93e0.json
[04/05 18:31:36.630] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/05 18:31:36.833] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/05 18:31:36.847] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 18:31:37.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743877894345_34dd5ec7124c11f0bd7800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 9, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-05T13:31:35Z", 11374], "payment_method": "coin", "time_purchased": 9.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 461.575478, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T18:30:17Z", "payment_timestamp": "2025-04-05T18:30:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-05T18:30:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1174, "close_timestamp": null, "total_time_purchased": 9, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-05T18:31:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-05T18:31:34Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T18:30:17Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "09a2eed1124011f091d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-05T18:31:36Z", "type": "parking_session_end", "id": "05199fd9-3926-4ff5-a999-f11c10a2675f", "device_id": "m:00C0089E93E0"}
[04/05 18:31:37.524] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 18:32:01.940] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/05 18:32:21.257] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:32:21.258] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:32:21.259] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:32:21.259] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743877941,2,2

[04/05 18:32:21.432] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:32:21.433] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:32:21.434] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:32:21.434] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743877941,2,2

[04/05 18:32:27.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5899 rp_min_to_free 5899
[04/05 18:32:36.096] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 18:32:52.369] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 18:32:52.370] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 18:32:52.402] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/05 18:32:55.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-64272af4124c11f091d000c0089e93e0.json
[04/05 18:32:56.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 176, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 174684, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 176, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 153, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 349812, "rmq_jsons_sent": 153, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T18:32:55Z", "type": "system_alive", "id": "77d0e36f-3844-4c0d-a315-03eb34dafa87", "device_id": "m:00C0089E93E0"}
[04/05 18:32:56.466] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 18:33:23.093] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:33:23.095] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:33:23.095] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:33:23.095] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743878003,2,2

[04/05 18:33:23.269] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:33:23.270] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:33:23.270] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:33:23.270] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743878003,2,2

[04/05 18:33:27.808] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5898 rp_min_to_free 5898
[04/05 18:33:35.133] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 12:29:56.824234 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:29:56.824234 req-start=2025-03-05 12:29:56.824234 req-end=2025-05-05 12:29:56.824234
[04/05 18:33:35.133] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 12:33:35.133497 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:29:56.824234 req-start=2025-03-05 12:29:56.824234 req-end=2025-05-05 12:29:56.824234) #days 60 days, 0:00:00
