[08/17 14:23:15.873] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 14:23:16.014] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 14:23:16.083] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:23:16.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2fd911b69a4711f1b9e700c008947d30.json
[08/17 14:23:16.151] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 14:23:16.374] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 14:23:16.847] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786976593341_2f9bec9e9a4711f192bf00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 18, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T09:23:15Z", 643209], "payment_method": "virt", "time_purchased": 18.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1047.094322, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T14:22:42Z", "payment_timestamp": "2026-08-17T14:22:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T14:22:04Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2167, "close_timestamp": null, "total_time_purchased": 18, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T14:23:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T14:23:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T14:22:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "70ca3b399a4611f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T14:23:16Z", "type": "parking_session_end", "id": "780db0ab-4a94-46a7-b616-7ab33d156a64", "device_id": "m:00C008947D30"}
[08/17 14:23:16.931] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 14:23:27.849] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:23:27.850] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:24:02.031] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 14:24:03.483] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 16 rp_min_to_free 16
[08/17 14:24:19.181] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 09:20:48.722738 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:20:48.722738 req-start=2026-07-17 09:20:48.722738 req-end=2026-09-16 09:20:48.722738
