[04/03 22:16:15.783] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/03 22:16:15.924] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/03 22:16:15.956] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/03 22:16:16.098] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/03 22:16:16.213] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-42bd45fc10d911f0adef00c0089e93e0.json
[04/03 22:16:16.233] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/03 22:16:16.418] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/03 22:16:16.448] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/03 22:16:16.970] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743718573871_428098c710d911f0909300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 9, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-03T17:16:15Z", 11257], "payment_method": "coin", "time_purchased": 9.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 466.607905, "tax_amount": 0, "payment_received_timestamp": "2025-04-03T22:15:01Z", "payment_timestamp": "2025-04-03T22:15:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-03T22:14:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6616, "close_timestamp": null, "total_time_purchased": 9, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-03T22:16:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-03T22:16:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-03T22:15:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "91034d4b10cc11f0adef00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-03T22:16:16Z", "type": "parking_session_end", "id": "8b629fbf-1df0-4240-9af5-c85c8d847c28", "device_id": "m:00C0089E93E0"}
[04/03 22:16:17.062] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 22:16:33.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5795 rp_min_to_free 5795
