[08/18 21:51:18.933] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/18 21:51:19.075] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/18 21:51:19.108] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/18 21:51:19.280] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/18 21:51:19.396] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f1ef8eb29b4e11f1a6fc00c008947d30.json
[08/18 21:51:19.416] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/18 21:51:19.469] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:51:19.692] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/18 21:51:20.140] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787089876887_f1ae3b579b4e11f18d6500c008947d30.jpg"], "lpr_plate": "F9010", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-18T16:51:18Z", 643411, "2026-08-18T17:51:18Z", 643411, "2026-08-18T18:51:18Z", 643411, "2026-08-18T19:51:18Z", 643411], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14370.629518, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T21:50:49Z", "payment_timestamp": "2026-08-18T21:50:49Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T21:49:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1268, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T21:51:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T21:51:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T21:50:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8301fc539b4d11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T21:51:19Z", "type": "parking_session_end", "id": "faa73d70-ab3f-4466-b6a7-4e7ffbe7a52f", "device_id": "m:00C008947D30"}
[08/18 21:51:20.234] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 21:51:39.064] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 21:51:46.186] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:51:46.187] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:51:46.191] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43628 rp_min_to_free 43628
[08/18 21:52:08.269] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0f10fe7c9b4f11f1a6fc00c008947d30.json
