[02/03 22:53:49.464] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43626 rp_min_to_free 43626
[02/03 22:53:52.396] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/03 22:53:52.537] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/03 22:53:52.816] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/16 (primary/good+primary/total) - primary:*45.56.66.53     17.253.6.45      2 u  361 1024  377   48.865    0.005   1.537 good:#104.234.61.117  131.215.220.143  2 u  301 1024  177   69.635    0.999   2.207, +50.218.103.254  158.51.99.19     3 u  377 1024  377   48.190    0.631   2.618, +172.238.164.57  168.61.215.74    4 u  416 1024  377   24.596    0.869   2.517, +185.125.190.56  194.121.207.249  2 u 1039 1024  377  107.935   -0.524   3.305, +91.189.91.157   132.163.96.1     2 u  341 1024  377   47.325    0.975   1.803 bad:-198.46.254.130  17.253.6.37      2 u  238 1024  377   42.736   -0.289   1.507, -129.250.35.250  129.250.35.222   2 u  499 1024  377   25.361    1.065   1.896, -99.28.14.242    ......           1 u  214 1024  177   20.911   -2.945  12.790, -208.113.130.146 129.6.15.30      2 u  372 1024  377   37.405   -1.863   3.349, -185.125.190.57  194.121.207.249  2 u  314 1024  377  112.925    0.320   2.431 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/03 22:53:52.995] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *45.56.66.53     17.253.6.45      2 u  361 1024  377   48.865    0.005   1.537
[02/03 22:53:52.996] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/03 22:53:57.992] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/03 22:54:15.631] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-43c86592015311f1a81e00c008947d30.json
[02/03 22:54:16.403] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1356, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3924396, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1356, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 941, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1520140, "rmq_jsons_sent": 941, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-03T22:54:15Z", "type": "system_alive", "id": "f2e9c260-2baf-4c3c-89be-d52a91fea422", "device_id": "m:00C008947D30"}
[02/03 22:54:16.505] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/03 22:54:43.690] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/03 22:54:43.691] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/03 22:54:49.512] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43625 rp_min_to_free 43625
[02/03 22:55:00.034] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":75834129}'
[02/03 22:55:00.037] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/03 22:55:00.038] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/03 22:55:00.139] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 4
[02/03 22:55:00.141] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-03 21:17:14.113763+00:00 now 2026-02-03 22:55:00.141720+00:00 time_since_grace_origin 1:37:46.027957 vio_grace_time 300 vio_grace_seconds_remaining 0
