[11/25 03:27:27.002] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:27:27.002] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:27:27.003] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:27:27.003] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505247,2,2

[11/25 03:27:27.004] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:27:27.004] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:27:27.004] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:27:27.005] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505247,2,2

[11/25 03:27:27.333] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732505242989_3157e8b0aadd11efa5a800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T21:27:25Z", 7968, "2024-11-24T22:24:00Z", 7969], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18421.934975, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:26:27Z", "payment_timestamp": "2024-11-25T03:26:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:27:25Z", 7968, "2024-11-24T22:24:00Z", 7969], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18421.905933, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:26:27Z", "payment_timestamp": "2024-11-25T03:26:27Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18421.878556, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:26:46Z", "payment_timestamp": "2024-11-25T03:26:46Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T03:26:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5086, "close_timestamp": null, "total_time_purchased": 308.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:27:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T03:27:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:26:27Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:26:28Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:26:52Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "47a2e3f1aadc11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T03:27:26Z", "type": "parking_session_end", "id": "664a7a67-4bb0-42d3-a4b0-5e07e8d17898", "device_id": "m:00C0089E93E0"}
