[03/19 23:55:31.545] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 23:55:31.546] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742428531,2,2

[03/19 23:55:33.422] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a55106c6051d11f0851400c0089e93e0.json
[03/19 23:55:33.655] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43504 rp_min_to_free 43504
[03/19 23:55:34.207] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6569, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9057740, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6567, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7187, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13035077, "rmq_jsons_sent": 7187, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T23:55:33Z", "type": "system_alive", "id": "fc1ca148-36ff-45f3-a194-bba05c4c1b5a", "device_id": "m:00C0089E93E0"}
[03/19 23:55:34.304] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 23:55:37.374] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 23:55:37.375] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 23:55:37.414] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/19 23:55:48.725] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
