[04/30 22:39:01.228] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:39:16.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43580 rp_min_to_free 43580
[04/30 22:39:28.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 22:39:28.318] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 22:39:40.008] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[04/30 22:39:40.008] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[04/30 22:39:40.009] | INFO     | parking.controller | main_reactor | Session_locked(): session_id b3f7a36d44e411f19d9a00c008947d30
[04/30 22:39:40.009] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[04/30 22:39:40.026] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:40:01.208] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:40:14.778] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.2 > 3.5 - #0 messages waiting
[04/30 22:40:14.786] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/30 22:40:16.094] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 22:40:16.701] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43579 rp_min_to_free 43579
