[03/06 21:46:18.707] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:46:18.708] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/06 21:46:18.708] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:46:18.709] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/06 21:46:18.710] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:46:18.711] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:46:18.711] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:46:18.712] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:46:18.713] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:46:18.713] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:46:33.667] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1413 rp_min_to_free 1413
[03/06 21:46:45.762] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:46:45.763] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:46:45.763] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:46:45.763] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741297605,2,2

[03/06 21:46:45.937] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:46:45.939] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:46:45.940] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:46:45.940] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741297605,2,2

[03/06 21:46:54.724] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-853e729afad411ef851400c0089e93e0.json
[03/06 21:46:55.496] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2470, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3702364, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2470, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1987, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5740821, "rmq_jsons_sent": 1987, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-06T21:46:54Z", "type": "system_alive", "id": "610efe70-2566-4fea-b4b6-f70075c186a1", "device_id": "m:00C0089E93E0"}
[03/06 21:46:55.600] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 21:47:00.497] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:47:31.868] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/06 21:47:33.663] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1412 rp_min_to_free 1412
[03/06 21:47:36.494] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/06 21:47:36.615] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/06 21:47:36.790] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  213 1024  377   48.463    1.158   2.734 good:+50.218.103.254  50.205.57.38     2 u  295 1024  377   47.550    0.896   0.757, +185.125.190.57  17.253.28.251    2 u  846 1024  377  113.035    1.171   1.490, +144.202.62.209  69.89.207.199    2 u  156 1024  377   25.100    1.853   1.240, +91.189.91.157   132.163.96.1     2 u  800 1024  377   46.051    1.272   2.160, +104.152.220.10  129.134.25.123   2 u  292 1024  377   72.545    1.264   3.476 bad:-23.168.136.132  17.253.26.123    2 u  481 1024  377   28.009   -0.490   3.351, -129.250.35.251  129.250.35.222   2 u  365 1024  377   26.964    1.651   1.622, -68.234.48.70    .PPS0.           1 u   55 1024  377   40.383   -1.799   4.250 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/06 21:47:36.969] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  213 1024  377   48.463    1.158   2.734
[03/06 21:47:36.970] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/06 21:47:47.596] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:47:47.597] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:47:47.598] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:47:47.598] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741297667,2,2

[03/06 21:47:47.772] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:47:47.774] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:47:47.774] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:47:47.774] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741297667,2,2

[03/06 21:47:48.315] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9400362}'
[03/06 21:47:48.316] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/06 21:47:48.317] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/06 21:47:48.335] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/06 21:47:48.336] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-06 21:47:48.336177+00:00 time_since_grace_origin 22:26:31.223311 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/06 21:47:48.345] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9400362, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-06T15:23:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-07T00:00:16Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10074, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-06T21:25:42Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 57.17623328333333, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 57.17623328333333, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 58.27134765, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-06T21:25:42Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-06T21:25:44Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-06T21:25:42Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b04b22f9facf11ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-06T15:47:48Z", 10074, "2025-03-06T16:02:48Z", 10074, "2025-03-06T16:17:48Z", 10074, "2025-03-06T16:32:48Z", 10074], "payment_method": "virt", "time_purchased": 58.27134765, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2094.577618, "tax_amount": 0, "payment_received_timestamp": "2025-03-06T21:25:42Z", "payment_timestamp": "2025-03-06T21:25:42Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-06T22:23:42Z", "park_timestamp": "2025-03-06T21:25:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-06T21:47:48Z"}]}}
