[04/15 19:40:40.814] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 19:40:41.001] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 19:40:41.033] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/15 19:40:41.174] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/15 19:40:41.290] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-83a61ccc1a3111f0875300c0089e93e0.json
[04/15 19:40:41.310] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/15 19:40:41.431] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/15 19:40:41.609] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 19:40:42.078] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744746039278_836934231a3111f09e1800c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 28, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T14:40:40Z", 11844], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1602.062403, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T19:39:22Z", "payment_timestamp": "2025-04-15T19:39:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T14:40:40Z", 11844], "payment_method": "virt", "time_purchased": 13.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1602.043623, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T19:39:55Z", "payment_timestamp": "2025-04-15T19:39:55Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T19:37:11Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8838, "close_timestamp": null, "total_time_purchased": 28.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T19:40:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T19:40:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T19:39:22Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T19:39:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3f7753d31a3011f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T19:40:41Z", "type": "parking_session_end", "id": "325fdc19-e526-4cf7-8344-d4930ae8669f", "device_id": "m:00C0089E93E0"}
[04/15 19:40:42.170] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 19:41:02.195] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:41:02.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[04/15 19:41:02.200] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:41:02.201] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:41:02.201] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744746062,2,2

[04/15 19:41:02.371] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:41:02.372] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:41:02.373] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:41:02.373] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744746062,2,2

[04/15 19:42:02.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[04/15 19:42:03.983] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:42:03.985] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:42:03.985] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:42:03.986] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744746123,2,2

[04/15 19:42:04.159] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:42:04.160] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:42:04.160] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:42:04.160] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744746124,2,2

[04/15 19:42:05.064] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
