[04/15 21:19:03.985] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:19:42.719] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 21:19:42.719] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 21:19:42.753] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/15 21:20:02.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43659 rp_min_to_free 43659
[04/15 21:20:04.854] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:20:04.855] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:20:41.120] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.52 > 3.5)
[04/15 21:20:57.246] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/15 21:20:57.470] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:21:02.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43658 rp_min_to_free 43658
[04/15 21:21:05.832] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:21:05.833] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:22:02.526] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43657 rp_min_to_free 43657
[04/15 21:22:06.789] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:22:06.830] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:22:42.852] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 21:22:42.852] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 21:22:42.887] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[04/15 21:22:57.493] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:23:00.929] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 21:23:02.557] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43656 rp_min_to_free 43656
[04/15 21:23:05.590] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 21:23:05.731] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 21:23:06.021] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  948 1024  377   38.233   -1.850   4.410 good:+144.202.62.209  23.159.16.194    3 u  670 1024  377   20.736   -2.979   4.932, +216.144.228.179 129.6.15.30      2 u  950 1024  377   40.447   -2.165   3.286, +68.234.48.70    .PPS0.           1 u  621 1024  377   44.006   -0.833   2.941, +141.11.89.193   17.253.2.35      2 u  554 1024  377   42.079   -0.546   1.933, +72.14.183.39    192.58.120.8     2 u  508 1024  377   47.377   -2.163   3.396 bad:-108.61.73.243   129.6.15.29      2 u 1032 1024  377   38.921   -4.283   6.625 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 21:23:06.203] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  948 1024  377   38.233   -1.850   4.410
[04/15 21:23:06.204] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 21:23:07.718] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:23:07.719] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:23:44.021] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-619eb95e391111f19d9d00c008947d30.json
[04/15 21:23:44.790] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3077, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7046264, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3077, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2057, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4768140, "rmq_jsons_sent": 2057, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T21:23:44Z", "type": "system_alive", "id": "4ffc3667-cb96-468e-8eaf-09e06d34cb04", "device_id": "m:00C008947D30"}
[04/15 21:23:44.885] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 21:24:02.536] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43655 rp_min_to_free 43655
[04/15 21:24:09.402] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:24:09.403] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:24:57.594] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 21:25:02.522] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43654 rp_min_to_free 43654
[04/15 21:25:11.104] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:25:11.105] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 21:25:42.984] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 21:25:42.984] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 21:25:43.023] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
