[03/20 20:42:42.153] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:42:42.210] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/20 20:43:01.441] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:43:01.443] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:43:01.443] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:43:01.443] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742503381,2,2

[03/20 20:43:01.616] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:43:01.618] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:43:01.618] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:43:01.618] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742503381,2,2

[03/20 20:43:32.332] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[03/20 20:43:32.354] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[03/20 20:43:33.715] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5822 rp_min_to_free 5822
[03/20 20:44:03.275] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:44:03.276] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:44:03.276] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:44:03.277] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742503443,2,2

[03/20 20:44:03.450] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:44:03.452] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:44:03.452] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:44:03.452] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742503443,2,2

[03/20 20:44:19.806] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 20:44:25.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1c47588005cc11f0851400c0089e93e0.json
[03/20 20:44:26.215] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6974, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9637240, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6972, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7667, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 14266623, "rmq_jsons_sent": 7667, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T20:44:25Z", "type": "system_alive", "id": "386e7ced-98e4-4984-9321-e0059dea1cda", "device_id": "m:00C0089E93E0"}
[03/20 20:44:26.315] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:44:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5821 rp_min_to_free 5821
[03/20 20:45:05.046] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:45:05.047] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:45:05.048] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:45:05.048] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742503505,2,2

[03/20 20:45:05.222] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:45:05.223] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:45:05.223] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:45:05.223] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742503505,2,2

[03/20 20:45:25.558] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9727849}'
[03/20 20:45:25.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9727849, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/20 20:45:25.605] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9727849, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-5iLJvjRZX50-7GcepGj59w #6973
[03/20 20:45:33.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5820 rp_min_to_free 5820
[03/20 20:46:06.865] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:46:06.867] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:46:06.867] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:46:06.868] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742503566,2,2

[03/20 20:46:07.042] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 20:46:07.044] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 20:46:07.046] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 20:46:07.046] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742503567,2,2

[03/20 20:46:19.896] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 20:46:33.673] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5819 rp_min_to_free 5819
