[07/30 21:51:34.240] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 21:51:34.243] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 21:51:34.245] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 21:51:34.248] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 21:51:34.252] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 21:51:34.254] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 21:51:34.257] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 21:51:34.261] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 21:51:34.264] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 21:51:39.849] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 21:52:05.857] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78039126}'
[07/30 21:52:05.866] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/30 21:52:05.868] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-30 21:48:47.449814+00:00
[07/30 21:52:05.872] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/30 21:52:05.877] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-30 21:52:05.877415+00:00 time_since_grace_origin 3 days, 0:03:29.491044 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/30 21:52:05.897] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039126, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T21:48:47Z", "rate_block": 640907, "epoch": 1785448127.4499519}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 640907, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785448127.1401551, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T21:49:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-30T21:48:47Z", "initial_violation_timestamp": "2026-07-30T21:48:47Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fdd36fbc8c5f11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T21:48:47Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T21:47:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T21:52:05Z"}]}}
