[06/10 19:50:54.114] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:50:54.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:50:54.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:50:54.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:50:54.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:50:54.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:50:54.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:50:54.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:50:54.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:50:54.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.146] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:51:04.147] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:51:04.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:04.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:09.877] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[06/10 19:51:10.184] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[06/10 19:51:10.492] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[06/10 19:51:10.828] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/10 19:51:11.114] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/10 19:51:11.423] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/10 19:51:11.722] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/10 19:51:12.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[06/10 19:51:12.346] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/10 19:51:12.653] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/10 19:51:12.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/10 19:51:13.255] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/10 19:51:13.257] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/10 19:51:13.285] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[06/10 19:51:13.290] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/10 19:51:13.596] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/10 19:51:13.922] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/10 19:51:14.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.197] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:51:14.198] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:51:14.204] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.209] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.211] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.214] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.219] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.224] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:14.252] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/10 19:51:14.522] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/10 19:51:24.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:24.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:24.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:24.132] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:51:24.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (632617)[P7]: 05/11_00:00 - 07/10_23:59)> start_dt=2026-05-11 00:00:00
[06/10 19:51:24.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:24.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:24.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
[06/10 19:51:24.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-11 00:04:00 iteration 10
