[11/25 16:44:10.027] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[11/25 16:44:30.588] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/25 16:44:35.447] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:44:35.449] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:44:35.449] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:44:35.450] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553075,2,2

[11/25 16:44:35.622] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:44:35.623] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:44:35.624] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:44:35.624] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553075,2,2

[11/25 16:44:53.573] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 16:45:00.024] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[11/25 16:45:00.027] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[11/25 16:45:01.237] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5776 rp_min_to_free 5776
[11/25 16:45:13.250] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":7190032}'
[11/25 16:45:13.251] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7190032, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[11/25 16:45:13.286] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7190032, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-gpX5KRxI98Ax4d6szH6tOQ #895
[11/25 16:45:20.308] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[11/25 16:45:20.313] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[11/25 16:45:22.431] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[11/25 16:45:22.436] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[11/25 16:45:23.660] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[11/25 16:45:23.663] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[11/25 16:45:37.252] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:45:37.253] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:45:37.254] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:45:37.254] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553137,2,2

[11/25 16:45:37.426] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:45:37.427] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:45:37.428] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:45:37.428] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553137,2,2

[11/25 16:46:00.094] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[11/25 16:46:00.098] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[11/25 16:46:01.311] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5775 rp_min_to_free 5775
[11/25 16:46:10.047] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[11/25 16:46:10.050] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[11/25 16:46:38.661] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 11:31:42.849961 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:31:42.849961 req-start=2024-10-25 11:31:42.849961 req-end=2024-12-25 11:31:42.849961
[11/25 16:46:38.662] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 11:46:38.662315 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:31:42.849961 req-start=2024-10-25 11:31:42.849961 req-end=2024-12-25 11:31:42.849961) #days 60 days, 0:00:00
[11/25 16:46:38.768] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8034)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8034)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8034)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8034)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8034)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8034)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8034)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8034)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 16:46:38.772] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8034)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 16:46:38.773] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8034)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 16:46:38.773] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 16:46:38.774] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 16:46:38.774] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 16:46:38.778] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:46:38.781] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:46:38.782] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 16:46:38.783] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 16:46:38.783] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 16:46:38.788] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:46:38.790] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[11/25 16:46:39.085] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:46:39.086] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:46:39.087] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:46:39.087] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553199,2,2

[11/25 16:46:39.261] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:46:39.262] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:46:39.262] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:46:39.262] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553199,2,2

[11/25 16:46:41.454] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 11:46:38.662315 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:46:38.662315 req-start=2024-10-25 11:46:38.662315 req-end=2024-12-25 11:46:38.662315
[11/25 16:46:41.455] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 11:46:41.455148 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 11:46:38.662315 req-start=2024-10-25 11:46:38.662315 req-end=2024-12-25 11:46:38.662315) #days 60 days, 0:00:00
