[07/31 03:28:30.915] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 03:28:30.917] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 03:28:30.919] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 03:28:30.920] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 03:28:30.923] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 03:28:30.927] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 03:28:30.928] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 03:28:30.931] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 03:28:30.935] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 03:28:30.938] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 03:29:01.823] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 03:29:20.390] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:29:20.484] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:29:20.500] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:29:20.503] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:29:20.619] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:29:20.623] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
