[07/22 15:47:06.132] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/22 15:47:06.967] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1784735218517_96e1a1e185e411f1967700044b2f5a1b.jpg", "SPOT_1_1784735218717_96e1a5d185e411f1a30b00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:28:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:28:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-22T10:47:04Z", 640027], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-22T15:30:59Z", "payment_timestamp": "2026-07-22T15:30:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-22T10:47:05Z", 640027, "2026-07-22T10:50:05Z", 640027, "2026-07-22T10:53:05Z", 640027, "2026-07-22T10:56:05Z", 640027], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-22T15:31:00Z", "payment_timestamp": "2026-07-22T15:31:00Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-22T15:28:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3587, "close_timestamp": null, "total_time_purchased": 0.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:46:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:46:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-22T15:46:57Z", "entrance_pictures": ["SPOT_1_1784734096508_fe8848c585e111f18b2900044b2f5a1b.jpg", "SPOT_1_1784734096708_fe884cf385e111f1bb0700044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-22T15:31:00Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-22T15:31:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8016f8e885e111f181fc001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-22T15:47:05Z", "type": "parking_session_end", "id": "e46d7ece-11b8-48da-8f86-5423592d2860", "device_id": "m:001395129121"}
[07/22 15:47:07.066] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 15:47:07.747] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/22 15:47:12.189] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:47:12.437] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:47:12.489] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:47:12.491] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:47:12.821] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:47:13.025] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:47:49.344] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
