[11/25 17:28:04.920] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 17:28:05.031] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[11/25 17:28:05.146] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a12c0adeab5211ef988800c0089e93e0.json
[11/25 17:28:05.167] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 17:28:05.310] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 17:28:05.311] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/25 17:28:05.314] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 1961920000, 'used': 1256720000, 'swap_free': 0}
[11/25 17:28:05.315] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/25 17:28:05.662] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732555681422_a0f43eaeab5211ef9e4300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 178, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T11:28:03Z", 8060, "2024-11-25T12:24:00Z", 8061], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10577.469672, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:26:20Z", "payment_timestamp": "2024-11-25T17:26:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:28:03Z", 8060, "2024-11-25T12:24:00Z", 8061], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10577.431918, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:26:33Z", "payment_timestamp": "2024-11-25T17:26:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:28:03Z", 8060, "2024-11-25T12:24:00Z", 8061], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10577.397656, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:26:43Z", "payment_timestamp": "2024-11-25T17:26:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:28:03Z", 8060, "2024-11-25T12:24:00Z", 8061], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10577.361591, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:26:53Z", "payment_timestamp": "2024-11-25T17:26:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:28:03Z", 8060, "2024-11-25T12:24:00Z", 8061], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10577.32024, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:27:03Z", "payment_timestamp": "2024-11-25T17:27:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:28:03Z", 8060, "2024-11-25T12:24:00Z", 8061], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10577.279979, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:27:14Z", "payment_timestamp": "2024-11-25T17:27:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:28:03Z", 8060, "2024-11-25T12:24:00Z", 8061], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10577.234039, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:27:21Z", "payment_timestamp": "2024-11-25T17:27:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:28:03Z", 8060, "2024-11-25T12:24:00Z", 8061], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10577.191614, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:27:33Z", "payment_timestamp": "2024-11-25T17:27:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T17:26:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8414, "close_timestamp": null, "total_time_purchased": 178.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T17:28:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T17:28:01Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:26:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:26:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:26:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:26:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:27:04Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:27:14Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:27:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:27:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "785b1da9ab5111ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T17:28:05Z", "type": "parking_session_end", "id": "35da5f32-4d0a-4e97-9bbf-50620a2fface", "device_id": "m:00C0089E93E0"}
[11/25 17:28:05.723] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 17:28:49.690] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.82 > 3.5)
