[08/18 22:33:11.989] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:11.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:11.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:11.999] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:12.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:12.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:12.006] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:12.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:12.011] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:12.013] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.017] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.020] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.023] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:22.024] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:22.030] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.033] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:22.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:27.215] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/18 22:33:27.723] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/18 22:33:28.225] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/18 22:33:28.768] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/18 22:33:29.285] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/18 22:33:29.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/18 22:33:30.287] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/18 22:33:30.797] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/18 22:33:31.299] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/18 22:33:31.800] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/18 22:33:31.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.970] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.974] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:31.975] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:31.981] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.984] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.988] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
