[08/13 19:21:09.176] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:09.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:09.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:09.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:09.206] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:09.210] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:09.216] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:09.221] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:09.226] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:09.232] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.156] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:19.158] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:19.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.184] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.193] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.225] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.240] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:19.249] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:22.793] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/13 19:21:23.639] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/13 19:21:24.450] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/13 19:21:24.987] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/13 19:21:25.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
