[08/08 21:34:51.425] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:34:51.425] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:34:51.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:34:51.426] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723152891,2,2

[08/08 21:34:51.435] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:34:51.451] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:34:51.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723152888624_0b0a669c55ce11ef9b6800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.320562, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:30:47Z", "payment_timestamp": "2024-08-08T21:30:47Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.292919, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:30:50Z", "payment_timestamp": "2024-08-08T21:30:50Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.26718, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:31:05Z", "payment_timestamp": "2024-08-08T21:31:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.238363, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:31:22Z", "payment_timestamp": "2024-08-08T21:31:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.204581, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:31:38Z", "payment_timestamp": "2024-08-08T21:31:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.166976, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:31:54Z", "payment_timestamp": "2024-08-08T21:31:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.137833, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:32:10Z", "payment_timestamp": "2024-08-08T21:32:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.10761, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:32:32Z", "payment_timestamp": "2024-08-08T21:32:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.07694, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:32:49Z", "payment_timestamp": "2024-08-08T21:32:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.050751, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:33:06Z", "payment_timestamp": "2024-08-08T21:33:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14757.023329, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:33:27Z", "payment_timestamp": "2024-08-08T21:33:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14756.990662, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:33:45Z", "payment_timestamp": "2024-08-08T21:33:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14756.965216, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:34:02Z", "payment_timestamp": "2024-08-08T21:34:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T16:34:50Z", 6750], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14756.938353, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:34:19Z", "payment_timestamp": "2024-08-08T21:34:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T21:30:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2608, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-08T21:34:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-08T21:34:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:30:50Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:30:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:32:11Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:32:32Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:32:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:33:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:33:27Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:33:45Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:34:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:34:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d6f4742155cc11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T21:34:51Z", "type": "parking_session_end", "id": "5065f7d9-4a4a-49e0-b558-ee6b3294e6c5", "device_id": "m:00C0089E93E0"}
[08/08 21:34:51.870] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:34:52.416] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:35:00.246] | INFO     | gui        | MainThread | GRAY tmpSpot = 
