[11/24 22:10:45.635] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732486243057_f370a963aab011efb31500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4446.152964, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:09:50Z", "payment_timestamp": "2024-11-24T22:09:50Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T16:10:44Z", 7884], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4446.135618, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:10:13Z", "payment_timestamp": "2024-11-24T22:10:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T22:09:39Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1458, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T22:10:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T22:10:43Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:09:53Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T22:10:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0fb8d4a9aab011ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T22:10:45Z", "type": "parking_session_end", "id": "c4e64cc5-49a8-4925-b4b7-e72f9d7d6def", "device_id": "m:00C0089E93E0"}
[11/24 22:10:45.699] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 22:11:00.091] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 22:11:01.270] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43668 rp_min_to_free 43668
[11/24 22:11:09.729] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":7171188}'
[11/24 22:11:09.730] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 7171188, "result": "10.10.100.201"}
[11/24 22:11:09.766] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7171188, "result": "10.10.100.201"} Queue amq.gen-JQfSE6oSoX8a0ztpeGO3fw #181
[11/24 22:11:10.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":7171213}'
[11/24 22:11:10.426] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 7171213, "result": "127.0.0.1"}
[11/24 22:11:10.459] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7171213, "result": "127.0.0.1"} Queue amq.gen-vwpHJAJfip2P6Ozh95RdwA #182
[11/24 22:11:28.246] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 22:11:28.247] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 22:11:28.247] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 22:11:28.248] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732486288,2,2

[11/24 22:11:28.422] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 22:11:28.423] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 22:11:28.424] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
