[08/29 23:36:01.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:36:03.671] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:36:09.611] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:36:09.612] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:36:09.613] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:36:09.613] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974569,2,2

[08/29 23:36:09.790] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:36:09.791] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:36:09.792] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:36:09.792] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974569,2,2

[08/29 23:36:24.465] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 23:36:24.508] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 23:36:26.217] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43523 rp_min_to_free 43523
[08/29 23:36:29.750] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/29 23:36:29.861] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/29 23:36:30.036] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/9 (primary/good+primary/total) - primary:*69.164.213.136  97.183.206.88    2 u  762 1024  207   27.590   -1.140   1.648 good:+91.189.91.157   132.163.96.1     2 u 1706 1024   26   30.263   -1.243   1.379, +185.125.190.58  201.68.88.106    2 u 1523 1024   62   95.788   -2.513   1.349 bad:-50.205.57.38    .GPS.            1 u  47m 1024  124   35.255    1.165   0.747 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/29 23:36:30.218] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.164.213.136  97.183.206.88    2 u  762 1024  207   27.590   -1.140   1.648
[08/29 23:36:30.219] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/29 23:36:40.270] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 23:36:49.262] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
