[07/07 16:58:04.193] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 16:58:04.227] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 16:58:04.378] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 16:58:04.411] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 16:58:04.553] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/07 16:58:04.669] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-054fdd227a2511f1be5400c008947d30.json
[07/07 16:58:04.689] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 16:58:04.831] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 16:58:05.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783443481321_0513cd3a7a2511f1b41800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-07T11:58:03Z", 638676, "2026-07-07T12:23:00Z", 638677], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3300.262523, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T16:57:03Z", "payment_timestamp": "2026-07-07T16:57:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-07T11:58:03Z", 638676, "2026-07-07T12:23:00Z", 638677], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3300.23413, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T16:57:28Z", "payment_timestamp": "2026-07-07T16:57:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T16:56:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3895, "close_timestamp": null, "total_time_purchased": 56.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T16:58:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T16:58:01Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T16:57:04Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T16:57:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ed85d5137a1e11f1be5400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T16:58:04Z", "type": "parking_session_end", "id": "652836b4-de00-411f-a87e-053bb82c84e6", "device_id": "m:00C008947D30"}
[07/07 16:58:05.550] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 16:58:26.571] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
