[04/07 23:26:24.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:26:24.383] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:26:24.383] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068384,2,2

[04/07 23:26:26.015] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/07 23:26:27.783] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43533 rp_min_to_free 43533
[04/07 23:26:30.713] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/07 23:26:30.865] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/07 23:26:31.039] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u 1490 1024  376   45.938    0.033   1.255 good:+23.168.136.132  17.253.26.123    2 u  205 1024  377   38.371    1.783   2.759, +66.59.198.94    17.253.6.45      2 u 1072 1024  377   42.624   -0.581   2.715 bad:-23.92.29.162    129.6.15.29      2 u  181 1024  377   42.288   -1.194   2.239, -149.28.61.105   141.11.228.173   3 u  810 1024  377   42.278    0.403   2.251, -5.161.111.190   225.254.30.190   4 u   20 1024  377   47.212    3.723   2.280, -91.189.91.157   132.163.96.1     2 u  197 1024  377   47.025    0.523   2.153 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/07 23:26:31.219] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u 1490 1024  376   45.938    0.033   1.255
[04/07 23:26:31.219] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/07 23:26:56.424] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[04/07 23:26:56.425] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[04/07 23:26:56.425] | INFO     | parking.controller | main_reactor | Session_locked(): session_id cb316ecf140611f091d000c0089e93e0
[04/07 23:26:56.426] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[04/07 23:26:56.459] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/07 23:27:26.025] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:27:26.026] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:27:26.026] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:27:26.027] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068446,2,2

[04/07 23:27:26.200] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:27:26.201] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:27:26.201] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:27:26.202] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068446,2,2

[04/07 23:27:27.710] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43532 rp_min_to_free 43532
[04/07 23:27:59.739] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10155226}'
[04/07 23:27:59.741] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/07 23:27:59.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-07 23:25:51.718706+00:00
[04/07 23:27:59.743] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/07 23:27:59.745] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/07 23:27:59.756] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10155226, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-07T23:25:51Z", "rate_block": 11472, "epoch": 1744068351.718731}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-08T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11472, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 2, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1744068351.593305, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-07T23:26:56Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-04-07T23:25:51Z", "initial_violation_timestamp": "2025-04-07T23:25:51Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cb316ecf140611f091d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-07T23:25:51Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-07T23:24:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-07T23:27:59Z"}]}}
[04/07 23:27:59.808] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155226, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-04-07T23:25:51Z", "rate_block": 11472, "epoch": 1744068351.718731}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-08T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11472, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 2, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1744068351.593305, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-07T23:26:56Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-04-07T23:25:51Z", "initial_violation_timestamp": "2025-04-07T23:25:51Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "cb316ecf140611f091d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-07T23:25:51Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-07T23:24:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-07T23:27:59Z"}]}} Queue amq.gen-5kIIcv6XFsDjwceY7tzz3A #834
[04/07 23:28:03.513] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[04/07 23:28:03.513] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1744068483 plate 
[04/07 23:28:03.525] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/07 23:28:03.526] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/07 23:28:03.526] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/07 23:28:03.527] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x925e750c> - id cb316ecf140611f091d000c0089e93e0
[04/07 23:28:03.527] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/07 23:28:03.527] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/07 23:28:03.527] | INFO     | parking.controller | main_reactor | Puck time exited 1744068483 for SPOT_1
[04/07 23:28:03.529] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cb316ecf140611f091d000c0089e93e0 mismatched TZ found exit dt 2025-04-07 18:28:03 <= park dt 2025-04-07 18:24:49-05:00 e can't compare offset-naive and offset-aware datetimes
[04/07 23:28:03.529] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cb316ecf140611f091d000c0089e93e0 _park_timestamp 2025-04-07 18:24:49-05:00 _exit_timestamp 2025-04-07 23:28:03 exit_dt 2025-04-07 18:28:03
[04/07 23:28:03.556] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1744068483.56 time_exited 1744068483 time_lookback_value 0
[04/07 23:28:03.556] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/07 23:28:03.556] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = cb316ecf140611f091d000c0089e93e0
[04/07 23:28:03.557] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/07 23:28:03.579] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/07 23:28:04.392] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/07 23:28:04.392] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/07 23:28:04.416] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #115 tx_failed 0) STATE_IDLE
[04/07 23:28:04.427] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
