[03/01 15:52:35.521] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/01 15:52:36.308] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:52:36.309] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:53:32.128] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6603 rp_min_to_free 6603
[03/01 15:53:35.264] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/01 15:53:35.396] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/01 15:53:35.397] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id c1f51f47158511f1bdec00c008947d30
[03/01 15:53:37.833] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:53:37.834] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:53:47.163] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 15:54:03.425] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/01 15:54:03.425] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/01 15:54:03.461] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/01 15:54:16.201] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/01 15:54:16.202] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[03/01 15:54:20.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/01 15:54:20.267] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/01 15:54:20.268] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[03/01 15:54:20.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/01 15:54:20.425] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/01 15:54:20.425] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
