[03/17 23:48:00.166] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 23:48:09.022] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/17 23:48:13.560] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:48:13.562] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:48:13.562] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:48:13.563] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255293,2,2

[03/17 23:48:13.736] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:48:13.738] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:48:13.739] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:48:13.740] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255293,2,2

