[05/05 21:06:49.931] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 21:06:50.103] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 21:06:50.136] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 21:06:50.317] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 21:06:50.338] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 21:06:50.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-55bfc17248c611f19e9200c008947d30.json
[05/05 21:06:50.475] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 21:06:50.596] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/05 21:06:51.189] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778015207670_557a409748c611f1819700c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-05T16:06:49Z", 626238], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14876.531302, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:04:45Z", "payment_timestamp": "2026-05-05T21:04:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T16:06:49Z", 626238], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14876.505304, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:04:46Z", "payment_timestamp": "2026-05-05T21:04:46Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}, {"rate_blocks": ["2026-05-05T16:06:49Z", 626238], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14876.470915, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:05:13Z", "payment_timestamp": "2026-05-05T21:05:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T16:06:49Z", 626238], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14876.446371, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:05:41Z", "payment_timestamp": "2026-05-05T21:05:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T16:06:49Z", 626238], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14876.422279, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:06:08Z", "payment_timestamp": "2026-05-05T21:06:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-05T21:04:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6915, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-05T21:06:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-05T21:06:47Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:04:46Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:04:46Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:05:14Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:05:42Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:06:08Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6b6a7ded48c511f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-05T21:06:50Z", "type": "parking_session_end", "id": "59be761d-08d1-4914-aa9d-74a7316fe560", "device_id": "m:00C008947D30"}
[05/05 21:06:51.281] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 21:07:12.491] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43672 rp_min_to_free 43672
[05/05 21:07:14.276] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:07:14.278] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:07:58.888] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77328815}'
[05/05 21:07:58.889] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/05 21:07:58.890] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328815, "result": true}
[05/05 21:07:58.943] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328815, "result": true} Queue amq.gen-vuLmMZJ058kpXgIlvnoQ5w #1790
[05/05 21:07:59.122] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/05 21:07:59.133] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/05 21:07:59.138] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77328814, "result": true}
[05/05 21:07:59.187] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328814, "result": true} Queue amq.gen-rcFdRuzplGhAQhX7ql0mRQ #1791
[05/05 21:08:08.043] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 16:02:53.607232 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 16:02:53.607232 req-start=2026-04-04 16:02:53.607232 req-end=2026-06-04 16:02:53.607232
