[02/07 19:06:13.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738955168573_98abc8dee58611ef86c000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.452254, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:16Z", "payment_timestamp": "2025-02-07T19:05:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-07T13:06:10Z", 8840, "2025-02-07T14:04:00Z", 8841], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.426794, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:38Z", "payment_timestamp": "2025-02-07T19:05:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T19:05:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1839, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T19:06:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T19:06:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:20Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7e485489e58511efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T19:06:12Z", "type": "parking_session_end", "id": "cf6233cc-7126-4999-be17-dc546c711aaf", "device_id": "m:00C0089E93E0"}
[02/07 19:06:13.460] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 19:06:40.209] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 19:06:40.210] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 19:06:40.210] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 19:06:40.211] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738955200,2,2

[02/07 19:06:40.384] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 19:06:40.385] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 19:06:40.386] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 19:06:40.386] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738955200,2,2

[02/07 19:06:51.419] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 19:06:51.419] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 19:07:01.642] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 19:07:42.030] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 19:07:42.034] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 19:07:42.034] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 19:07:42.035] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738955262,2,2

[02/07 19:07:42.207] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 19:07:42.208] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 19:07:42.209] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 19:07:42.209] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738955262,2,2

[02/07 19:07:45.680] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/07 19:07:45.681] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
