[01/28 17:19:04.993] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[01/28 17:19:05.135] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[01/28 17:19:05.167] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/28 17:19:05.309] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[01/28 17:19:05.424] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f9e913b2dd9b11efb0d300c0089e93e0.json
[01/28 17:19:05.444] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/28 17:19:05.656] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/28 17:19:06.156] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738084741764_f9ac4175dd9b11efa1b900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-01-28T11:19:03Z", 8375, "2025-01-28T12:16:00Z", 8376], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8536.019369, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:18:19Z", "payment_timestamp": "2025-01-28T17:18:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:19:03Z", 8375, "2025-01-28T12:16:00Z", 8376], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8535.994092, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:18:20Z", "payment_timestamp": "2025-01-28T17:18:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8535.967323, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:18:32Z", "payment_timestamp": "2025-01-28T17:18:32Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T17:18:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3186, "close_timestamp": null, "total_time_purchased": 143.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-28T17:19:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-28T17:19:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:18:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:18:20Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:18:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "efebf589dd9a11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T17:19:05Z", "type": "parking_session_end", "id": "62f59166-c2fa-4842-92d6-4e1181645da8", "device_id": "m:00C0089E93E0"}
[01/28 17:19:06.247] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:19:31.468] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/28 17:19:44.832] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:19:44.833] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:19:44.833] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:19:44.834] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738084784,2,2

[01/28 17:19:45.007] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:19:45.008] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:19:45.009] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:19:45.009] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738084785,2,2

[01/28 17:20:01.413] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:20:01.414] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:20:34.290] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2ee0d910dd9c11efb0d300c0089e93e0.json
[01/28 17:20:35.017] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8771, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5457760, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8771, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14112, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11470968, "rmq_jsons_sent": 14112, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T17:20:34Z", "type": "system_alive", "id": "98f6cb35-4c96-49ee-a2a3-33a3effdb208", "device_id": "m:00C0089E93E0"}
[01/28 17:20:35.106] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:20:46.653] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:20:46.654] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:20:46.654] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:20:46.655] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738084846,2,2

[01/28 17:20:46.828] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:20:46.830] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:20:46.830] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:20:46.831] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738084846,2,2

[01/28 17:20:48.235] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 17:21:01.473] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:21:01.474] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:21:10.062] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[01/28 17:21:12.161] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.098s
[01/28 17:21:48.474] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:21:48.475] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:21:48.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:21:48.476] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738084908,2,2

[01/28 17:21:48.649] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:21:48.651] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:21:48.652] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:21:48.652] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738084908,2,2

[01/28 17:21:59.834] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/28 17:22:01.418] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:22:01.419] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:22:05.652] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/28 17:22:05.783] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[01/28 17:22:05.959] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*155.248.196.28  128.138.140.44   2 u  659 1024  377   60.070   -0.135   3.604 good:+185.125.190.57  17.253.28.251    2 u  127 1024  377  114.205   -0.634   1.714, +185.125.190.56  17.253.28.253    2 u  588 1024  377  111.676    0.664   1.424, +172.233.153.85  80.72.67.48      3 u  198 1024  377   63.564   -1.764   2.839 bad:-129.146.193.200 128.138.140.44   2 u 1011 1024  377   71.779   -2.798   4.588 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[01/28 17:22:06.137] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *155.248.196.28  128.138.140.44   2 u  659 1024  377   60.070   -0.135   3.604
