[03/07 17:09:31.435] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 17:09:33.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1424 rp_min_to_free 1424
[03/07 17:09:50.159] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:09:50.162] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:09:50.163] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:09:50.163] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367390,2,2

[03/07 17:09:50.335] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:09:50.336] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:09:50.337] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:09:50.337] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367390,2,2

[03/07 17:10:33.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1423 rp_min_to_free 1423
[03/07 17:10:42.871] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1a10038cfb7711ef851400c0089e93e0.json
[03/07 17:10:43.569] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2745, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4046344, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2745, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2278, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6027418, "rmq_jsons_sent": 2278, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-07T17:10:42Z", "type": "system_alive", "id": "e974a95c-b0ee-47ef-b36d-88b33d6d374f", "device_id": "m:00C0089E93E0"}
[03/07 17:10:43.663] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/07 17:10:52.010] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:10:52.011] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:10:52.011] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:10:52.012] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367452,2,2

[03/07 17:10:52.186] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:10:52.187] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:10:52.187] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:10:52.187] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367452,2,2

[03/07 17:11:24.364] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/07 17:11:24.385] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/07 17:11:31.523] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 17:11:33.672] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1422 rp_min_to_free 1422
[03/07 17:11:52.708] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9419278}'
[03/07 17:11:52.710] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/07 17:11:52.710] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/07 17:11:52.728] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/07 17:11:52.729] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-07 17:11:52.729701+00:00 time_since_grace_origin 1 day, 17:50:35.616835 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/07 17:11:52.743] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-06 11:01:00 end_dt 2026-03-07 12:01:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31038-93
[03/07 17:11:52.745] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9419278, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-07T11:01:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-08T00:00:44Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10090, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-07T17:01:34Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 56.4764408, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 56.4764408, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 60.41994426666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-07T17:01:34Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-07T17:01:35Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-07T17:01:34Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "bce6ba1ffb7311ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-07T11:11:52Z", 10090, "2025-03-07T11:26:52Z", 10090, "2025-03-07T11:41:52Z", 10090, "2025-03-07T11:56:52Z", 10090, "2025-03-07T12:11:52Z", 10090], "payment_method": "virt", "time_purchased": 60.41994426666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2741.645074, "tax_amount": 0, "payment_received_timestamp": "2025-03-07T17:01:34Z", "payment_timestamp": "2025-03-07T17:01:34Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-07T18:01:34Z", "park_timestamp": "2025-03-07T17:00:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-07T17:11:52Z"}]}}
[03/07 17:11:52.791] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9419278, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-07T11:01:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-08T00:00:44Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10090, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-07T17:01:34Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 56.4764408, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 56.4764408, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 60.41994426666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-03-07T17:01:34Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-07T17:01:35Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-07T17:01:34Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "bce6ba1ffb7311ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["05591AA"], "payments": [{"rate_blocks": ["2025-03-07T11:11:52Z", 10090, "2025-03-07T11:26:52Z", 10090, "2025-03-07T11:41:52Z", 10090, "2025-03-07T11:56:52Z", 10090, "2025-03-07T12:11:52Z", 10090], "payment_method": "virt", "time_purchased": 60.41994426666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2741.645074, "tax_amount": 0, "payment_received_timestamp": "2025-03-07T17:01:34Z", "payment_timestamp": "2025-03-07T17:01:34Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-07T18:01:34Z", "park_timestamp": "2025-03-07T17:00:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-07T17:11:52Z"}]}} Queue amq.gen-bHEauoUO_cf2hF81AtU_-Q #2746
[03/07 17:11:53.813] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:11:53.814] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:11:53.815] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:11:53.815] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367513,2,2

[03/07 17:11:53.987] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:11:53.988] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:11:53.988] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:11:53.989] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367513,2,2

[03/07 17:11:56.169] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[03/07 17:11:56.170] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1741367516 plate 
[03/07 17:11:56.182] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/07 17:11:56.182] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/07 17:11:56.183] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id bce6ba1ffb7311ef851400c0089e93e0
[03/07 17:11:56.183] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/07 17:11:56.183] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-07 17:01:34.367919+00:00 end 2025-03-07 18:01:34.383290+00:00
[03/07 17:11:56.184] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 56.4764408
[03/07 17:11:56.186] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-07 11:11:56.184586 orig 2025-03-07 11:01:34.367919 valid 2025-03-07 11:05:05.796842
[03/07 17:11:56.190] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 410.387744 seconds
[03/07 17:11:56.191] | INFO     | parking.controller | main_reactor | Puck time exited 1741367516 for SPOT_1
[03/07 17:11:56.195] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bce6ba1ffb7311ef851400c0089e93e0 mismatched TZ found exit dt 2025-03-07 11:11:56 <= park dt 2025-03-07 11:00:46-06:00 e can't compare offset-naive and offset-aware datetimes
[03/07 17:11:56.195] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bce6ba1ffb7311ef851400c0089e93e0 _park_timestamp 2025-03-07 11:00:46-06:00 _exit_timestamp 2025-03-07 17:11:56 exit_dt 2025-03-07 11:11:56
[03/07 17:11:56.296] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1741367516.3 time_exited 1741367516 time_lookback_value 0
[03/07 17:11:56.298] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-07 17:01:34.367919+00:00 end 2025-03-07 18:01:34.383290+00:00
[03/07 17:11:56.299] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 56.4764408
[03/07 17:11:56.301] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-07 11:11:56.300386 orig 2025-03-07 11:01:34.367919 valid 2025-03-07 11:05:05.796842
[03/07 17:11:56.302] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 410.503544 seconds
[03/07 17:11:56.303] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = bce6ba1ffb7311ef851400c0089e93e0
[03/07 17:11:56.304] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/07 17:11:56.328] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/07 17:11:56.438] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/07 17:11:56.439] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/07 17:11:56.537] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #156 tx_failed 0) STATE_IDLE
[03/07 17:11:56.549] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/07 17:11:56.550] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/07 17:11:56.559] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[03/07 17:11:56.566] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/07 17:11:56.568] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/07 17:11:56.568] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id bce6ba1ffb7311ef851400c0089e93e0
[03/07 17:11:56.641] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/07 17:11:56.651] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/07 17:11:56.685] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 460f13d9fb7711ef851400c0089e93e0 Concierge ID 6897
[03/07 17:11:56.685] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/07 17:11:56.687] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/07 17:11:56.690] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/07 17:11:56.769] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/07 17:11:57.122] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/07 17:11:57.153] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/07 17:11:57.155] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
