[02/18 15:56:16.664] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739894172263_e24c3e47ee1011ef8dc000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7996.362036, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T15:55:30Z", "payment_timestamp": "2025-02-18T15:55:30Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-18T15:55:14Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3882, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-18T15:56:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-18T15:56:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T15:55:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7cf1543bee0f11ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-18T15:56:15Z", "type": "parking_session_end", "id": "95116b53-e8e8-4f98-8c2e-10946c768e6f", "device_id": "m:00C0089E93E0"}
[02/18 15:56:16.763] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/18 15:56:42.097] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:56:42.098] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:56:42.099] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:56:42.099] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894202,2,2

[02/18 15:56:42.272] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:56:42.274] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:56:42.274] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:56:42.274] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894202,2,2

[02/18 15:56:56.134] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/18 15:56:56.134] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/18 15:56:56.164] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/18 15:56:58.667] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/18 15:56:58.707] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.8 > 3.5 - #0 messages waiting
[02/18 15:57:00.366] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 15:57:00.366] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 15:57:03.275] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
