[11/26 01:28:38.487] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:28:38.489] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:28:38.489] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:28:38.489] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584518,2,2

[11/26 01:28:38.663] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:28:38.665] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:28:38.665] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:28:38.665] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584518,2,2

[11/26 01:29:00.068] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 01:29:01.241] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43470 rp_min_to_free 43470
[11/26 01:29:40.275] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:29:40.276] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:29:40.276] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:29:40.276] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584580,2,2

[11/26 01:29:40.452] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:29:40.453] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:29:40.454] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:29:40.454] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584580,2,2

[11/26 01:29:59.731] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/26 01:30:01.228] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43469 rp_min_to_free 43469
[11/26 01:30:24.266] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 01:30:33.759] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":7198355}'
[11/26 01:30:33.761] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7198355, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[11/26 01:30:33.798] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7198355, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-fUn6bsuURLxcSY-5-bs31A #1392
[11/26 01:30:35.482] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 01:30:35.483] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 01:30:35.513] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[11/26 01:30:42.093] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:30:42.095] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:30:42.095] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:30:42.095] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584642,2,2

[11/26 01:30:42.269] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:30:42.270] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:30:42.270] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:30:42.270] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584642,2,2

[11/26 01:30:58.561] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 20:25:30.178182 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 20:25:30.178182 req-start=2024-10-25 20:25:30.178182 req-end=2024-12-25 20:25:30.178182
[11/26 01:30:58.562] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 20:30:58.562417 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 20:25:30.178182 req-start=2024-10-25 20:25:30.178182 req-end=2024-12-25 20:25:30.178182) #days 60 days, 0:00:00
