[01/08 20:42:34.533] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/08 20:42:34.695] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[01/08 20:42:34.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8fc95612ecd211f0bf3f00c008947d30.json
[01/08 20:42:34.836] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/08 20:42:34.992] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/08 20:42:35.043] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/08 20:42:35.651] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1767904952460_8f896d40ecd211f0927300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-01-08T14:42:33Z", 602314, "2026-01-08T15:42:33Z", 602314, "2026-01-08T16:42:33Z", 602314, "2026-01-08T17:42:33Z", 602314], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14324.100101, "tax_amount": 0, "payment_received_timestamp": "2026-01-08T20:41:18Z", "payment_timestamp": "2026-01-08T20:41:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-01-08T20:38:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2528, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-01-08T20:42:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-01-08T20:42:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-01-08T20:41:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "349de459ecd011f0bf3f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-01-08T20:42:34Z", "type": "parking_session_end", "id": "61e4acd6-3ee5-424f-a317-05942fe16769", "device_id": "m:00C008947D30"}
[01/08 20:42:35.756] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/08 20:42:40.761] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/08 20:42:40.761] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/08 20:43:06.161] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43756 rp_min_to_free 43756
