[09/02 16:08:21.397] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 16:08:21.481] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:08:21.513] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-84c211c0a6e811f189d900c008947d30.json
[09/02 16:08:21.533] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 16:08:21.847] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 16:08:22.299] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788365298713_84851e45a6e811f180ec00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-09-02T11:08:20Z", 646182], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 448.341071, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T16:07:48Z", "payment_timestamp": "2026-09-02T16:07:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T16:07:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6312, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T16:08:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T16:08:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T16:07:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dbcde81fa6e711f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T16:08:21Z", "type": "parking_session_end", "id": "d9f8c28b-5e32-4046-8512-9277a27aa0ee", "device_id": "m:00C008947D30"}
[09/02 16:08:22.393] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 16:08:22.883] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.84 > 3.5 - #0 messages waiting
[09/02 16:08:22.896] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/02 16:08:24.849] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[09/02 16:09:08.046] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 16:09:15.437] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 11:06:15.968562 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 11:06:15.968562 req-start=2026-08-02 11:06:15.968562 req-end=2026-10-02 11:06:15.968562
[09/02 16:09:15.437] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 11:09:15.437641 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 11:06:15.968562 req-start=2026-08-02 11:06:15.968562 req-end=2026-10-02 11:06:15.968562) #days 60 days, 0:00:00
