[02/17 22:45:58.464] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611535)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:45:58.470] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:45:58.472] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:45:58.475] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:45:58.477] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:45:58.479] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:45:58.482] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:45:58.485] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:45:58.487] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:45:58.490] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.482] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.485] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.488] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.491] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611535)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:46:08.492] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611535)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:46:08.497] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.500] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.502] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.505] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.507] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.510] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.512] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.515] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:08.517] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:09.823] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7400661a0c5211f1996500c00892a10b.json
[02/17 22:46:10.262] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/17 22:46:10.571] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/17 22:46:10.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 229, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 34912, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 596812, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 229, "rmq_apis_attempted": 227, "rmq_jsons_attempted": 558, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 421888, "rmq_jsons_sent": 558, "rmq_apis_sent": 227}, "class": "event", "queued_dt": "2026-02-17T22:46:09Z", "type": "system_alive", "id": "bd28234f-e1e6-404a-bb69-00119f7274d0", "device_id": "m:00C00892A10B"}
[02/17 22:46:10.722] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/17 22:46:10.863] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/17 22:46:11.169] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/17 22:46:11.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/17 22:46:11.791] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/17 22:46:12.099] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/17 22:46:12.423] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/17 22:46:12.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/17 22:46:12.816] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/17 22:46:12.816] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[02/17 22:46:12.899] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 1.71
[02/17 22:46:13.047] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/17 22:46:13.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/17 22:46:13.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/17 22:46:13.972] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/17 22:46:14.277] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/17 22:46:14.598] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/17 22:46:14.897] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/14 (primary/good+primary/total) - primary:*102.129.185.135 216.239.35.4     2 u  780 1024  377   51.212    1.390   2.373 good:+50.117.3.95     17.253.2.43      2 u 1012 1024  377   44.885    2.447   1.591, +185.125.190.56  79.243.60.50     2 u  909 1024  377  108.779    1.152   4.034 bad:-23.186.168.125  132.163.97.4     2 u   29 1024  177   62.818   -3.721   3.581, -141.11.89.193   17.253.2.35      2 u  271 1024  377   44.220    2.505   1.993, -144.202.66.214  162.159.200.1    4 u  910 1024  377   44.915   -3.616   3.002, -100.16.142.51   152.50.200.193   2 u  718 1024  377   55.846    1.447   3.667, -74.208.14.149   192.58.120.8     2 u  808 1024  377   36.258    0.913   1.656, -23.186.168.132  132.163.97.4     2 u  676 1024  367   70.512   -0.314   1.435 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/17 22:46:14.916] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/17 22:46:15.029] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *102.129.185.135 216.239.35.4     2 u  780 1024  377   51.212    1.390   2.373
[02/17 22:46:15.029] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/17 22:46:15.200] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/17 22:46:17.326] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
