[03/02 21:57:04.725] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 21:57:06.025] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:57:06.026] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:57:06.026] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:57:06.027] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952626,2,2

[03/02 21:57:06.201] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:57:06.202] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:57:06.203] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:57:06.203] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952626,2,2

[03/02 21:57:12.423] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 17.741621 seconds; unsuspending background task
[03/02 21:57:34.999] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5939a7b2f7b111ef9fe000c0089e93e0.json
[03/02 21:57:35.128] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/02 21:57:35.747] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1087, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1764344, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1087, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2050, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1615945, "rmq_jsons_sent": 2050, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-02T21:57:35Z", "type": "system_alive", "id": "3e433ece-7f48-4062-b5eb-e9f1939399b7", "device_id": "m:00C0089E93E0"}
[03/02 21:57:35.846] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 21:57:36.778] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 21:57:36.778] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 21:57:48.438] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/02 21:58:00.785] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 21:58:07.892] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 21:58:07.893] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 21:58:07.894] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 21:58:07.894] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740952687,2,2

