[08/28 18:08:22.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43851 rp_min_to_free 43851
[08/28 18:08:25.041] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 18:08:25.968] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 18:08:26.079] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 18:08:26.356] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/15 (primary/good+primary/total) - primary:*217.180.231.4   .PPS.            1 u  523 1024  377   29.518   -2.115   5.092 good:+192.207.55.254  .GPS.            1 u  608 1024  377   54.973   -1.117   2.381, +142.248.192.33  10.200.190.7     2 u  931 1024  377   46.148   -0.043   2.913, +23.150.41.122   84.168.88.243    2 u  621 1024  377   37.215    0.194   2.358 bad:-23.186.168.128  132.163.96.4     2 u  945 1024  377   74.117    1.309   3.438, -104.152.220.5   132.163.96.4     2 u  658 1024  377   69.209   -0.963   3.014, -199.102.46.73   .GPS.            1 u  606 1024  377   38.114    4.453   2.325, -97.107.136.23   168.239.11.197   2 u   41 1024  377   47.743    3.627   2.089, -144.86.176.16   152.2.253.126    2 u  610 1024  377   53.886    4.008   3.025, -185.125.190.56  29.88.99.4       2 u  569 1024  377  109.849    0.590   3.808 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/28 18:08:26.534] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.231.4   .PPS.            1 u  523 1024  377   29.518   -2.115   5.092
[08/28 18:08:26.535] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 18:08:38.326] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:08:38.327] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:09:22.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43850 rp_min_to_free 43850
[08/28 18:09:39.905] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:09:39.906] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:10:21.822] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 13:00:17.021562 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 13:00:17.021562 req-start=2026-07-28 13:00:17.021562 req-end=2026-09-27 13:00:17.021562
[08/28 18:10:21.823] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 13:10:21.822955 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 13:00:17.021562 req-start=2026-07-28 13:00:17.021562 req-end=2026-09-27 13:00:17.021562) #days 60 days, 0:00:00
