[01/28 17:43:21.651] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 17:43:21.679] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[01/28 17:43:26.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:43:26.536] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:43:26.537] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:43:26.537] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738086206,2,2

[01/28 17:43:26.710] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:43:26.711] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:43:26.711] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:43:26.712] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738086206,2,2

[01/28 17:44:01.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:44:01.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:44:28.340] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:44:28.342] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:44:28.342] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:44:28.342] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738086268,2,2

[01/28 17:44:28.516] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:44:28.517] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:44:28.517] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:44:28.517] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738086268,2,2

[01/28 17:44:35.137] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 17:45:01.496] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 17:45:01.497] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 17:45:21.497] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8534566}'
[01/28 17:45:21.498] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8534566, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
