[04/30 21:58:38.565] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777586315331_bd934b9c44df11f1b81400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1510.968557, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:47Z", "payment_timestamp": "2026-04-30T21:57:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1510.94424, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:48Z", "payment_timestamp": "2026-04-30T21:57:48Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1510.923886, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:48Z", "payment_timestamp": "2026-04-30T21:57:48Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-30T21:57:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6866, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T21:58:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-30T21:58:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T21:57:48Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T21:57:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5dc8555544df11f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-30T21:58:37Z", "type": "parking_session_end", "id": "b0ddbef4-ae5c-4f27-93ef-a3292264dfe6", "device_id": "m:00C008947D30"}
[04/30 21:58:38.668] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 21:58:41.885] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 21:59:01.146] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 21:59:01.150] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 21:59:16.701] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43620 rp_min_to_free 43620
[04/30 21:59:24.342] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 21:59:24.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 21:59:35.181] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 21:59:35.184] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:00:14.724] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/30 22:00:16.737] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43619 rp_min_to_free 43619
[04/30 22:00:17.943] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3218.088598 seconds; unsuspending background task
[04/30 22:00:17.943] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/30 22:00:17.944] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/30 22:00:19.873] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/30 22:00:20.126] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/30 22:00:20.304] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.186.168.127  132.163.97.6     2 u   82 1024  377   68.280   -1.420   1.972 good:+35.208.123.65   169.254.169.254  3 u  998 1024  377   36.024   -0.292   1.883, +149.28.61.105   141.11.89.193    3 u  328 1024  357   35.137   -3.682   6.364 bad:-149.248.12.167  132.239.1.6      2 u  436 1024  357   75.350    4.423   1.160, -172.234.25.10   80.192.165.246   2 u 1026 1024  377   25.397    7.217   2.856 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/30 22:00:20.501] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.186.168.127  132.163.97.6     2 u   82 1024  377   68.280   -1.420   1.972
[04/30 22:00:20.502] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/30 22:00:23.016] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:00:23.019] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:00:25.283] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:00:25.286] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:00:25.996] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 22:00:25.998] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 22:00:27.161] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:00:27.164] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:00:41.941] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 22:00:55.484] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77274217}'
[04/30 22:00:55.485] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/30 22:00:55.486] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274217, "result": true}
[04/30 22:00:55.537] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274217, "result": true} Queue amq.gen-VH7Z5jmDTitFau3SCFnaxw #1117
[04/30 22:00:55.717] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/30 22:00:55.722] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/30 22:00:55.726] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77274218, "result": true}
[04/30 22:00:55.769] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274218, "result": true} Queue amq.gen-1B3ufSEUtyI9ecmSYXqUmw #1118
[04/30 22:01:08.206] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 16:53:21.825481 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 16:53:21.825481 req-start=2026-03-30 16:53:21.825481 req-end=2026-05-30 16:53:21.825481
[04/30 22:01:08.206] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 17:01:08.206778 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 16:53:21.825481 req-start=2026-03-30 16:53:21.825481 req-end=2026-05-30 16:53:21.825481) #days 60 days, 0:00:00
