[09/12 21:21:06.024] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:06.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:06.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:06.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:06.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:06.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:06.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:06.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:06.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:06.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:15.982] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:15.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:15.995] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.000] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:16.002] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:16.014] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.029] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.039] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.049] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:16.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:25.951] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:25.956] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:25.961] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:25.966] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:25.968] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:25.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:25.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:25.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:25.999] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:26.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:26.009] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:26.014] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:26.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:26.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:31.991] | INFO     | lot.ui     | main_reactor | reswipe_off
[09/12 21:21:31.992] | INFO     | lot.ui     | main_reactor | processing_off
[09/12 21:21:31.993] | INFO     | lot.ui     | main_reactor | decline_off
[09/12 21:21:31.996] | INFO     | lot_gui    | MainThread | _reswipe_off
[09/12 21:21:31.999] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[09/12 21:21:32.002] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[09/12 21:21:32.003] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[09/12 21:21:32.005] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[09/12 21:21:32.005] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[09/12 21:21:32.009] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[09/12 21:21:32.011] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[09/12 21:21:32.014] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[09/12 21:21:32.015] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[09/12 21:21:32.017] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[09/12 21:21:32.019] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[09/12 21:21:32.021] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[09/12 21:21:32.023] | INFO     | lot_gui    | MainThread | _processing_off
[09/12 21:21:32.025] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[09/12 21:21:32.026] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[09/12 21:21:32.029] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[09/12 21:21:32.032] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[09/12 21:21:32.034] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[09/12 21:21:32.036] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[09/12 21:21:32.038] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[09/12 21:21:32.039] | INFO     | lot_gui    | MainThread | _decline_off
[09/12 21:21:32.042] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[09/12 21:21:32.045] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[09/12 21:21:32.048] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[09/12 21:21:32.051] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[09/12 21:21:32.053] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[09/12 21:21:32.056] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[09/12 21:21:32.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.080] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:32.082] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:32.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:32.186] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide.QtGui.QGraphicsObject(this = 0xa3c4458 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf546b0c>
[09/12 21:21:32.191] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle
[09/12 21:21:32.203] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/12 21:21:33.942] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:33.947] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:33.952] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:33.958] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:33.959] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:33.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:33.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:33.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:33.986] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:33.991] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:33.996] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:34.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:34.007] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:34.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.923] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.928] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.934] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.940] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:43.942] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:43.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.958] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.963] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.968] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:43.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:53.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:53.996] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.007] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:54.008] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:54.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.031] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
