[04/16 01:19:05.279] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 01:19:05.433] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 01:19:05.472] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/16 01:19:05.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-42bad68c393211f19d9d00c008947d30.json
[04/16 01:19:05.608] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 01:19:05.729] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 01:19:06.354] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776302342823_4276bc8f393211f1b16a00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-15T20:19:04Z", 622358], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2292.733581, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:17:17Z", "payment_timestamp": "2026-04-16T01:17:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T20:19:04Z", 622358], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2292.703578, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:17:17Z", "payment_timestamp": "2026-04-16T01:17:17Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-15T20:19:04Z", 622358], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2292.682793, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T01:18:38Z", "payment_timestamp": "2026-04-16T01:18:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T01:17:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1411, "close_timestamp": null, "total_time_purchased": 40.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T01:19:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T01:19:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:17:17Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:17:17Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T01:18:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a9a660d9393111f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T01:19:05Z", "type": "parking_session_end", "id": "05bb63e2-4c81-4066-87ca-27bfde7845a0", "device_id": "m:00C008947D30"}
[04/16 01:19:06.457] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 01:19:19.560] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 01:19:19.561] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 01:19:28.924] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-50a38942393211f19d9d00c008947d30.json
[04/16 01:19:29.700] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3242, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7650604, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3242, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2131, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4879706, "rmq_jsons_sent": 2131, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-16T01:19:28Z", "type": "system_alive", "id": "731c82a8-4a65-4c57-87f7-90b0ca3b6938", "device_id": "m:00C008947D30"}
[04/16 01:19:29.789] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 01:19:34.532] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 01:20:02.533] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43419 rp_min_to_free 43419
[04/16 01:20:20.557] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 01:20:20.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 01:20:30.586] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-16 20:16:54.963254 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 20:16:54.963254 req-start=2026-03-15 20:16:54.963254 req-end=2026-05-15 20:16:54.963254
[04/16 01:20:30.588] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-16 20:20:30.588074 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 20:16:54.963254 req-start=2026-03-15 20:16:54.963254 req-end=2026-05-15 20:16:54.963254) #days 60 days, 0:00:00
