[07/09 20:13:16.775] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 61213, "result": "127.0.0.1"}
[07/09 20:13:16.825] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 61213, "result": "127.0.0.1"} Queue amq.gen-4y_wugn6KcT8-MYyGHnEog #1989
[07/09 20:13:23.363] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42286 rp_min_to_free 42286
[07/09 20:13:29.085] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 20:13:29.176] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:13:29.176] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:13:35.731] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/09 20:13:35.732] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/09 20:13:35.770] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[07/09 20:14:23.356] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42285 rp_min_to_free 42285
[07/09 20:14:30.750] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:14:30.751] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:15:23.354] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42284 rp_min_to_free 42284
[07/09 20:15:29.173] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 20:15:32.340] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:15:32.341] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:16:21.348] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/09 20:16:23.328] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42283 rp_min_to_free 42283
[07/09 20:16:33.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1469b1d47bd311f19cd100c008947d30.json
[07/09 20:16:33.963] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:16:33.964] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:16:34.330] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1989, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4597524, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1989, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1102, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3795449, "rmq_jsons_sent": 1102, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-09T20:16:33Z", "type": "system_alive", "id": "fa89c8b1-05bc-4f01-9525-03395841e23d", "device_id": "m:00C008947D30"}
[07/09 20:16:34.415] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/09 20:16:35.871] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/09 20:16:35.872] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/09 20:16:35.905] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
