[04/17 21:47:36.738] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 21:47:37.747] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:47:37.747] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:47:42.060] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/17 21:47:42.060] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/17 21:47:42.115] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/17 21:48:00.892] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/17 21:48:00.947] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.68 > 3.5 - #0 messages waiting
[04/17 21:48:02.544] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43631 rp_min_to_free 43631
[04/17 21:48:21.203] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.28 > 3.5)
[04/17 21:48:29.786] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2c07dcb63aa711f19d9d00c008947d30.json
[04/17 21:48:30.536] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5182, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12509256, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5182, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3369, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 8716065, "rmq_jsons_sent": 3369, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-17T21:48:29Z", "type": "system_alive", "id": "4ae62e42-dd8e-41fa-b094-03ad1378c619", "device_id": "m:00C008947D30"}
[04/17 21:48:30.639] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 21:48:39.261] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:48:39.263] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:48:59.100] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value True
[04/17 21:48:59.136] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 133 total_sent: 133
[04/17 21:48:59.195] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/17 21:48:59.625] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/17 21:48:59.626] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/17 21:49:02.560] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43630 rp_min_to_free 43630
[04/17 21:49:33.829] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77066753}'
[04/17 21:49:33.830] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 21:49:33.831] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77066753, "result": true}
[04/17 21:49:33.877] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066753, "result": true} Queue amq.gen-eGSL_SOZdRWlZLWt4vj8BQ #5183
[04/17 21:49:34.066] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 21:49:34.070] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 21:49:34.076] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77066752, "result": true}
[04/17 21:49:34.127] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066752, "result": true} Queue amq.gen-mHG87V6qJFXueQOhxzPkqw #5184
[04/17 21:49:36.832] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 21:49:40.893] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:49:40.894] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:49:46.361] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 16:47:25.155338 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:47:25.155338 req-start=2026-03-17 16:47:25.155338 req-end=2026-05-17 16:47:25.155338
[04/17 21:49:46.362] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 16:49:46.362059 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:47:25.155338 req-start=2026-03-17 16:47:25.155338 req-end=2026-05-17 16:47:25.155338) #days 60 days, 0:00:00
