[04/17 20:22:50.500] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776457367094_340fb88f3a9b11f18f0000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-17T15:22:48Z", 622717], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 852.781609, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T20:22:01Z", "payment_timestamp": "2026-04-17T20:22:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T20:22:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8544, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T20:22:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T20:22:47Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-17T20:22:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d94ef45d3a9a11f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T20:22:49Z", "type": "parking_session_end", "id": "b1932df7-be60-4e4f-87c4-1e36e8c28fb4", "device_id": "m:00C008947D30"}
[04/17 20:22:50.603] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 20:23:00.909] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/17 20:23:02.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43716 rp_min_to_free 43716
[04/17 20:23:05.560] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/17 20:23:05.714] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/17 20:23:05.894] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*72.14.183.39    192.58.120.8     2 u  612 1024  377   47.811   -1.977   3.997 good:+144.202.62.209  23.159.16.194    3 u 1030 1024  377   27.373    0.999   1.056, +141.11.89.193   17.253.2.37      2 u  993 1024  377   44.929    0.931   1.461 bad:-69.89.207.199   .GPS.            1 u  942 1024  377   45.579    2.080   3.212, -216.144.228.179 129.6.15.30      2 u  205 1024  377   39.960   -1.621   3.706, -68.234.48.70    .PPS0.           1 u  636 1024  377   34.265   -5.978   7.462, -108.61.73.243   129.6.15.28      2 u  257 1024  377   46.589    1.449   3.136 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/17 20:23:06.074] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *72.14.183.39    192.58.120.8     2 u  612 1024  377   47.811   -1.977   3.997
[04/17 20:23:06.075] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/17 20:23:10.056] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 20:23:13.169] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-424a31b03a9b11f19d9d00c008947d30.json
[04/17 20:23:13.982] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5056, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12313592, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5056, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3297, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 8238172, "rmq_jsons_sent": 3297, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-17T20:23:13Z", "type": "system_alive", "id": "33914dd2-1384-4b18-8cf1-fb1ce460912c", "device_id": "m:00C008947D30"}
[04/17 20:23:14.083] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
