[11/24 22:31:27.391] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/24 22:31:27.502] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/24 22:31:27.537] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/24 22:31:27.699] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/24 22:31:27.814] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d865025caab311ef988800c0089e93e0.json
[11/24 22:31:27.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/24 22:31:27.976] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/24 22:31:28.158] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 22:31:28.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732487485752_d8260e80aab311efbad300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2024-11-24T16:31:26Z", 7887], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1513.520762, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:30:40Z", "payment_timestamp": "2024-11-24T22:30:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T16:31:26Z", 7887], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1513.501934, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:30:41Z", "payment_timestamp": "2024-11-24T22:30:41Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2024-11-24T16:31:26Z", 7887], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1513.483662, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T22:30:41Z", "payment_timestamp": "2024-11-24T22:30:41Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T22:30:41Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6924, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T22:31:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T22:31:25Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2024-11-24T22:30:41Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2024-11-24T22:30:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "11f30a6baab311ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T22:31:27Z", "type": "parking_session_end", "id": "88995afd-3d17-43c1-9b3a-6c4aa8542d33", "device_id": "m:00C0089E93E0"}
[11/24 22:31:28.369] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 22:32:01.281] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43647 rp_min_to_free 43647
[11/24 22:32:05.828] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 22:32:05.830] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 22:32:05.830] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 22:32:05.831] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732487525,2,2

[11/24 22:32:06.004] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 22:32:06.005] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 22:32:06.005] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 22:32:06.006] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732487526,2,2

[11/24 22:32:36.150] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/24 22:32:36.151] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/24 22:32:36.178] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/24 22:32:59.540] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/24 22:33:01.256] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43646 rp_min_to_free 43646
[11/24 22:33:04.186] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/24 22:33:04.338] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/24 22:33:04.513] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u 1622 1024  136   12.353    0.495   0.646 good:+159.203.82.102  207.197.87.124   4 u  182 1024   51   33.340   -0.009   0.274, +23.131.160.7    44.24.255.3      2 u  169 1024   13   42.452   -1.246   1.349 bad:-137.190.2.4     128.138.140.44   2 u  175 1024   43   45.581   -8.604   0.243, -23.168.136.132  0.185.19.164     3 u  188 1024    3   18.421    1.027   0.063 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/24 22:33:04.691] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u 1622 1024  136   12.353    0.495   0.646
[11/24 22:33:04.691] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/24 22:33:07.663] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 22:33:07.664] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 22:33:07.664] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 22:33:07.665] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732487587,2,2

[11/24 22:33:07.839] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 22:33:07.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 22:33:07.840] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 22:33:07.840] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732487587,2,2

[11/24 22:33:12.855] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 22:33:59.501] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 17:30:18.734246 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 17:30:18.734246 req-start=2024-10-24 17:30:18.734246 req-end=2024-12-24 17:30:18.734246
[11/24 22:33:59.502] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 17:33:59.502254 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 17:30:18.734246 req-start=2024-10-24 17:30:18.734246 req-end=2024-12-24 17:30:18.734246) #days 60 days, 0:00:00
