[08/09 12:14:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:14:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 12:14:08.206] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 12:14:08.206] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 12:14:08.207] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 12:14:08.208] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:14:08.208] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 12:14:08.209] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 12:14:08.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:14:08.211] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 12:14:20.276] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:14:20.288] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 12:14:39.529] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44205 rp_min_to_free 44205
[08/09 12:14:44.158] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:14:44.159] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:14:44.160] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:14:44.160] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723205684,2,2

[08/09 12:14:44.333] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:14:44.335] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:14:44.335] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:14:44.336] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723205684,2,2

[08/09 12:14:52.411] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:15:00.267] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:15:01.840] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/09 12:15:01.862] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/09 12:15:20.816] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":4951254}'
[08/09 12:15:20.817] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4951254, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
