[03/17 23:49:15.364] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:49:15.365] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255355,2,2

[03/17 23:49:15.538] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:49:15.539] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:49:15.539] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:49:15.540] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255355,2,2

[03/17 23:49:32.127] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/17 23:49:33.736] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43510 rp_min_to_free 43510
[03/17 23:49:34.226] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.099s
[03/17 23:50:00.266] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
