[01/05 22:37:15.078] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:15.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:15.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:15.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:15.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:15.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:15.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:15.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:15.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:15.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.106] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
