[04/04 15:31:58.926] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:31:58.927] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:31:58.927] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780718,2,2

[04/04 15:31:59.101] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:31:59.103] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:31:59.103] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:31:59.104] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780719,2,2

[04/04 15:32:03.324] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44007 rp_min_to_free 44007
[04/04 15:32:21.824] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/04 15:32:23.934] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.109s
[04/04 15:32:38.505] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0a46101e116a11f0877c00c0089e93e0.json
[04/04 15:32:39.253] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 192, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 300044, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 192, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 283, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 464971, "rmq_jsons_sent": 283, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-04T15:32:38Z", "type": "system_alive", "id": "c9d2417c-09ee-435b-a43f-ef30293a1279", "device_id": "m:00C0089E93E0"}
[04/04 15:32:39.346] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:32:40.355] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
