[04/29 20:34:38.257] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/29 20:34:38.368] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/29 20:34:38.401] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/29 20:34:38.543] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/29 20:34:38.659] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d7d4a652440a11f19d9a00c008947d30.json
[04/29 20:34:38.672] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 20:34:38.679] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/29 20:34:38.862] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/29 20:34:39.478] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777494875760_d797b0b0440a11f1b18200c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-29T15:34:37Z", 624791], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 448.393016, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T20:34:06Z", "payment_timestamp": "2026-04-29T20:34:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-29T20:33:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5572, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-29T20:34:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-29T20:34:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T20:34:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "19c04271440a11f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-29T20:34:38Z", "type": "parking_session_end", "id": "4b064497-e8d4-4266-8971-d1b94b61cb7f", "device_id": "m:00C008947D30"}
[04/29 20:34:39.578] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 20:35:14.774] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/29 20:35:16.691] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
