[01/28 19:31:25.447] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 19:31:25.497] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/28 19:31:31.082] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 19:31:31.083] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 19:31:31.083] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 19:31:31.083] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738092691,2,2

[01/28 19:31:31.257] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 19:31:31.259] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 19:31:31.259] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 19:31:31.259] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738092691,2,2

[01/28 19:31:58.528] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 19:31:59.881] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/28 19:32:01.449] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 19:32:01.450] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 19:32:05.684] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/28 19:32:05.856] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[01/28 19:32:06.032] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*155.248.196.28  128.138.140.44   2 u   55 1024  377   58.629    0.956   2.669 good:+129.146.193.200 128.138.140.44   2 u  441 1024  377   77.513    0.138   3.358, +172.233.153.85  80.72.67.48      3 u  572 1024  377   67.072    0.682   2.407 bad:-185.125.190.57  17.253.28.251    2 u  442 1024  337  119.340    4.401   3.135, -185.125.190.56  17.253.28.253    2 u    - 1024  377  109.511    1.593   2.124 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[01/28 19:32:06.211] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *155.248.196.28  128.138.140.44   2 u   55 1024  377   58.629    0.956   2.669
[01/28 19:32:06.211] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[01/28 19:32:32.902] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 19:32:32.903] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 19:32:32.904] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 19:32:32.904] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738092752,2,2

[01/28 19:32:33.078] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 19:32:33.079] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 19:32:33.079] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 19:32:33.080] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738092753,2,2

[01/28 19:32:55.536] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 19:33:01.443] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 19:33:01.443] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 19:33:20.042] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[01/28 19:33:22.142] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.099s
[01/28 19:33:34.772] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 19:33:34.774] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 19:33:34.774] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 19:33:34.775] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738092814,2,2

[01/28 19:33:34.948] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 19:33:34.949] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 19:33:34.949] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 19:33:34.949] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738092814,2,2

[01/28 19:34:01.463] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 19:34:01.464] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 19:34:12.456] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/28 19:34:12.457] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 11590 is running
[01/28 19:34:12.498] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/28 19:34:12.499] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/28 19:34:12.510] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/28 19:34:12.511] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/28 19:34:12.512] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/28 19:34:12.514] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/28 19:34:12.515] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4064133.03193
[01/28 19:34:12.516] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/28 19:34:12.517] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/28 19:34:12.518] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/28 19:34:12.519] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/28 19:34:12.720] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/28 19:34:12.721] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/28 19:34:12.772] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/28 19:34:12.772] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/28 19:34:12.785] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 19:34:12.826] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/28 19:34:12.827] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/28 19:34:12.833] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/28 19:34:12.835] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 19:34:15.986] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/28 19:34:18.289] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[01/28 19:34:18.292] | INFO     | playback   | main_reactor | play_clip: PID 12429 is running
[01/28 19:34:18.326] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[01/28 19:34:18.328] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[01/28 19:34:18.332] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 19:34:18.332] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/28 19:34:18.333] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[01/28 19:34:18.331] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-dd9443c2ddae11efb0d300c0089e93e0.json
[01/28 19:34:18.333] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 19:34:18.352] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[01/28 19:34:18.353] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/28 19:34:18.616] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/28 19:34:18.617] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/28 19:34:18.617] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/28 19:34:18.846] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/28 19:34:18.849] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/28 19:34:18.852] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/28 19:34:18.860] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/28 19:34:18.860] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/28 19:34:18.860] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_FREE_EMPTY
[01/28 19:34:18.940] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 19:34:18.962] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
