[08/09 00:53:01.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723164777893_ba1ba26655e911efb41400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.833638, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:00Z", "payment_timestamp": "2024-08-09T00:52:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.810648, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:01Z", "payment_timestamp": "2024-08-09T00:52:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.786524, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:20Z", "payment_timestamp": "2024-08-09T00:52:20Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T00:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7747, "close_timestamp": null, "total_time_purchased": 308.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T00:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T00:52:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a0ba977f55e811ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T00:53:01Z", "type": "parking_session_end", "id": "c4b2dc61-b2d6-4f4f-bc66-4b18fd083eff", "device_id": "m:00C0089E93E0"}
[08/09 00:53:02.000] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 00:53:13.596] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:53:13.598] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:53:13.598] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:53:13.599] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164793,2,2

[08/09 00:53:13.772] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:53:13.773] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:53:13.774] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:53:13.774] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164793,2,2

[08/09 00:53:38.310] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:53:39.609] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 00:53:39.609] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 00:53:44.765] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/09 00:53:44.787] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/09 00:53:52.422] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 00:54:00.302] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:54:15.356] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:54:15.358] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:54:15.358] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:54:15.359] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164855,2,2

[08/09 00:54:15.532] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:54:15.533] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:54:15.533] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:54:15.533] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164855,2,2

[08/09 00:54:36.175] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f2d7dc6e55e911ef8ade00c0089e93e0.json
[08/09 00:54:36.702] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2950, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2219784, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2950, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6509, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5794257, "rmq_jsons_sent": 6509, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T00:54:36Z", "type": "system_alive", "id": "1f02eb1a-0d54-4b4d-9c87-e16e06f8f66c", "device_id": "m:00C0089E93E0"}
[08/09 00:54:36.773] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 00:54:38.189] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.63 > 3.5)
[08/09 00:54:39.093] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 00:54:39.535] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 00:54:39.535] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 00:54:52.413] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 00:55:00.301] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:55:17.149] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:55:17.150] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:55:17.151] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:55:17.151] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164917,2,2

[08/09 00:55:17.324] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 00:55:17.325] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 00:55:17.325] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 00:55:17.325] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723164917,2,2

[08/09 00:55:38.353] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:55:39.554] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 00:55:39.554] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 00:55:47.360] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 00:55:47.361] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 00:55:47.389] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 00:55:52.408] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 00:55:52.639] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723164951 SUM energy 0 first movement 1723164951 0 Z energy 0
[08/09 00:55:52.640] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/09 00:55:52.650] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x910e68ec>
[08/09 00:55:52.661] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/09 00:55:52.715] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 00:55:52.716] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[08/09 00:55:52.716] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/09 00:55:52.717] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/09 00:55:52.717] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 00:55:52.718] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #172 tx_failed 0) STATE_IDLE
[08/09 00:55:52.727] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:55:52.754] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 00:55:52.755] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 00:55:52.756] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
