[08/11 03:22:44.603] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/11 03:22:44.605] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/11 03:22:44.607] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/11 03:22:44.609] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/11 03:22:44.613] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/11 03:22:44.617] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/11 03:22:44.619] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/11 03:22:44.622] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/11 03:22:44.626] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/11 03:22:44.629] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/11 03:23:01.828] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/11 03:23:28.475] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43296 rp_min_to_free 43296
[08/11 03:23:36.357] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 03:23:36.472] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 03:23:36.474] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 03:23:36.476] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 03:23:36.578] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 03:23:36.580] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 03:24:28.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43295 rp_min_to_free 43295
[08/11 03:24:34.631] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 03:24:37.478] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 03:24:37.578] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 03:24:37.580] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 03:24:37.582] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
