[09/01 00:33:42.685] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[09/01 00:33:42.739] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:33:42.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c8d3f07ea59c11f189d900c008947d30.json
[09/01 00:33:42.821] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/01 00:33:42.932] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/01 00:33:43.604] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788222820032_c893d2faa59c11f1bace00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-31T19:33:41Z", 645990], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14946.898256, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:32:48Z", "payment_timestamp": "2026-09-01T00:32:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:33:41Z", 645990], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14946.878172, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:32:48Z", "payment_timestamp": "2026-09-01T00:32:48Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14946.858916, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:33:06Z", "payment_timestamp": "2026-09-01T00:33:06Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T00:32:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8081, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-01T00:33:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-01T00:33:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:32:48Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:32:49Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:33:11Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "921c2a07a59c11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T00:33:42Z", "type": "parking_session_end", "id": "7af42690-d624-4bdd-bdfc-f1734adbb57c", "device_id": "m:00C008947D30"}
[09/01 00:33:43.706] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:33:44.457] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 20.937735 seconds; unsuspending background task
[09/01 00:33:55.508] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:33:55.509] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:34:24.815] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43465 rp_min_to_free 43465
[09/01 00:34:33.478] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 19:31:09.146110 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 19:31:09.146110 req-start=2026-07-31 19:31:09.146110 req-end=2026-09-30 19:31:09.146110
