[08/02 18:32:24.237] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:32:24.249] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:24.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:24.259] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:24.264] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:24.269] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:24.274] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:24.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:24.285] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:24.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.206] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:32:34.208] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:32:34.220] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.225] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.230] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.235] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.240] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.245] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.251] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:34.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:38.625] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/02 18:32:39.647] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/02 18:32:40.216] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/02 18:32:41.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/02 18:32:41.739] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/02 18:32:42.456] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/02 18:32:42.997] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/02 18:32:43.673] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[08/02 18:32:44.225] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/02 18:32:44.221] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.300] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.344] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:32:44.357] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:32:44.411] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.444] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.484] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.509] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.536] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.556] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.580] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.601] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.618] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:32:44.704] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/02 18:32:45.128] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/02 18:32:45.667] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/02 18:32:46.025] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/02 18:32:46.492] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/02 18:32:46.778] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2024-07-31 21:36:32.995564 to 2024-08-02 18:32:46.754551 current cpu_load 1.48
[08/02 18:32:46.832] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[08/02 18:32:46.836] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:46.838] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 15  current_thread(): <ReactorComponentAdapter(main_reactor, started -1387267264)>
[08/02 18:32:46.839] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:46.840] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Thread-1474, started -1556198592)>
[08/02 18:32:46.841] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1556198592  is_alive(): True
[08/02 18:32:46.842] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:46.850] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:46.854] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:46.855] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:46.856] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/02 18:32:46.857] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/02 18:32:46.859] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/common.py", line 216, in target
[08/02 18:32:46.860] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:46.871] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1568670912)>
[08/02 18:32:46.872] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1568670912  is_alive(): True
[08/02 18:32:46.874] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:46.875] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:46.876] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:46.877] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:46.878] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 753, in run
[08/02 18:32:46.879] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[08/02 18:32:46.884] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 403, in wait
