[05/06 15:18:00.600] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/06 15:18:00.741] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/06 15:18:00.831] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 15:18:00.855] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c5260b78495e11f1a36000c008947d30.json
[05/06 15:18:00.884] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/06 15:18:01.036] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 15:18:01.109] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/06 15:18:01.621] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778080678138_c4e96fba495e11f1af2f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 13, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T10:17:59Z", 626391], "payment_method": "virt", "time_purchased": 13.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 732.136945, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T15:17:11Z", "payment_timestamp": "2026-05-06T15:17:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T15:16:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8391, "close_timestamp": null, "total_time_purchased": 13, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T15:17:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T15:17:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T15:17:12Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "90eabb6b495e11f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T15:18:00Z", "type": "parking_session_end", "id": "be164e6f-831c-40d7-9fde-cfb9de4cbd9f", "device_id": "m:00C008947D30"}
[05/06 15:18:01.721] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 15:18:10.978] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 15:18:25.131] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 12 rp_min_to_free 12
