[03/20 16:52:14.176] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:52:14.177] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:52:14.178] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:52:14.178] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489534,2,2

[03/20 16:52:31.836] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 16:52:33.710] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/20 16:52:33.711] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/20 16:52:41.131] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 16:53:15.755] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:53:15.756] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:53:15.757] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:53:15.757] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489595,2,2

[03/20 16:53:15.931] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:53:15.932] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:53:15.932] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:53:15.932] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489595,2,2

[03/20 16:53:28.770] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[03/20 16:53:28.792] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[03/20 16:53:32.036] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/20 16:53:33.643] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/20 16:53:33.644] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/20 16:53:34.142] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.104s
[03/20 16:53:43.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e1ea4aaa05ab11f0851400c0089e93e0.json
[03/20 16:53:44.404] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6887, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9527692, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6885, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7572, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 14023329, "rmq_jsons_sent": 7572, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T16:53:43Z", "type": "system_alive", "id": "864ec3ca-2c9e-4395-9e42-8e201e19a082", "device_id": "m:00C0089E93E0"}
[03/20 16:53:44.509] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 16:54:17.591] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:54:17.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:54:17.593] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:54:17.593] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489657,2,2

[03/20 16:54:17.767] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
