[09/02 14:22:32.961] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/02 14:22:33.072] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/02 14:22:33.105] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/02 14:22:33.247] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 14:22:33.342] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 14:22:33.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-bcf7362ea6d911f189d900c008947d30.json
[09/02 14:22:33.384] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 14:22:33.739] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 14:22:34.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788358950648_bcbab6caa6d911f1963400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 12, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-09-02T09:22:32Z", 646134], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 689.596092, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T14:22:01Z", "payment_timestamp": "2026-09-02T14:22:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T14:21:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8131, "close_timestamp": null, "total_time_purchased": 12, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T14:22:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T14:22:30Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T14:22:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "91491705a6d911f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T14:22:33Z", "type": "parking_session_end", "id": "57aec200-0124-4758-9646-448fb92d102a", "device_id": "m:00C008947D30"}
[09/02 14:22:34.225] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 14:22:46.929] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 14:22:49.357] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:22:49.358] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:23:11.243] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 14:23:22.917] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/02 14:23:22.925] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.12 > 3.5 - #0 messages waiting
[09/02 14:23:24.870] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 11 rp_min_to_free 11
[09/02 14:23:27.804] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/02 14:23:27.915] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
