[08/18 12:27:40.300] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:27:40.301] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:27:45.720] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 12:27:59.680] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[08/18 12:28:42.368] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-592df8749b0011f1884e00c008947d30.json
[08/18 12:28:42.449] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:28:42.451] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:28:43.152] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 109, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 108780, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 109, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 137, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 103552, "rmq_jsons_sent": 137, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T12:28:42Z", "type": "system_alive", "id": "cdd38e93-e04a-4ac4-b447-453e7f5d387d", "device_id": "m:00C008947D30"}
[08/18 12:28:43.255] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 12:28:59.632] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6 rp_min_to_free 6
[08/18 12:29:44.073] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:29:44.075] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:29:45.782] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 12:29:59.632] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 5 rp_min_to_free 5
[08/18 12:30:02.759] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78185118}'
[08/18 12:30:02.760] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 12:30:02.761] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185118, "result": true}
[08/18 12:30:02.813] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185118, "result": true} Queue amq.gen-03iOquk1Y8qhPKZA3wTLew #110
[08/18 12:30:03.001] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/18 12:30:03.005] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/18 12:30:03.010] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78185117, "result": true}
[08/18 12:30:03.056] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185117, "result": true} Queue amq.gen-4oldTkJj44IFSxN_O6nW7Q #111
[08/18 12:30:15.794] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787056214 SUM energy 0 first movement 1787056214 0 Z energy 0
[08/18 12:30:15.795] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/18 12:30:15.806] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/18 12:30:15.807] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 12:30:15.807] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/18 12:30:15.822] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 4 was 4
[08/18 12:30:15.823] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 4 to 4
[08/18 12:30:15.825] | INFO     | parking.controller | main_reactor | Puck time parked 1787056214 for SPOT_1 puck_id 1
[08/18 12:30:15.826] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787056214
[08/18 12:30:15.829] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-18 07:30:14-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/18 12:30:15.830] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/18 12:30:15.831] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-18 07:30:14-05:00
[08/18 12:30:15.838] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787056215.83 time_parked 1787056214 time_lookback_value 1 session_id 31a136a59b0011f1884e00c008947d30
[08/18 12:30:15.839] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 12:30:15.839] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-18 07:30:14-05:00 UTC park_timestamp 2026-08-18 12:30:14-05:00
[08/18 12:30:15.840] | INFO     | parking.controller | main_reactor | Puck first movement 1787056214 for SPOT_1 puck_id 1
[08/18 12:30:15.864] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/18 12:30:18.651] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/18 12:30:18.653] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/18 12:30:18.654] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
